date,odds,matchStatsUrl,opponent,tournament,player1,player2,winner,t_round,duration,p1Aces,p1FirstServePercentage,p1FirstServePointsWonPercentage,p1SecondServePointsWon,p1FirstReturnPointsWon,p1SecondReturnPointsWon,p1BreakPointsWon,p1Winners,p1UnforcedErrors,p1NetApproaches,p1PointsWonAtNet,p1AverageFirstServeSpeed,p1AverageSecondServeSpeed,p1ServePointsWon,p1ReturnPointsWon,p2Aces,p2FirstServePercentage,p2FirstServePointsWonPercentage,p2SecondServePointsWon,p2FirstReturnPointsWon,p2SecondReturnPointsWon,p2BreakPointsWon,p2Winners,p2UnforcedErrors,p2NetApproaches,p2PointsWonAtNet,p2AverageFirstServeSpeed,p2AverageSecondServeSpeed,p2ServePointsWon,p2ReturnPointsWon,urlVisited
May 21 2014,$1.007,http://www.tennisinsight.com/match_stats_popup.php?matchID=185934101,Robby Ginepri,French Open Slam,Rafael Nadal,Robby Ginepri,Rafael Nadal,Round of 128,102,1,58,87,68,58,68,42,27,15,10,11,179,140,79,58,2,69,42,41,13,,0,18,41,7,13,168,138,42,21,http://www.tennisinsight.com/match_stats_popup.php?matchID=185934101
May 12 2014,$1.755,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=7&p=D643,Novak Djokovic,ATP World Tour Masters 1000 Rome,Rafael Nadal,Novak Djokovic,Novak Djokovic,F,139,0,75,54,43,28,43,66,,,,,,,51,34,7,62,71,55,45,,42,,,,,,,65,48,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=7&p=D643
May 12 2014,$1.248,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=6&p=N409,Grigor Dimitrov,ATP World Tour Masters 1000 Rome,Rafael Nadal,Grigor Dimitrov,Rafael Nadal,S,83,1,80,65,72,41,72,57,,,,,,,67,54,2,63,58,23,34,,0,,,,,,,45,32,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=6&p=N409
May 12 2014,$1.163,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=5&p=N409,Andy Murray,ATP World Tour Masters 1000 Rome,Rafael Nadal,Andy Murray,Rafael Nadal,Q,161,6,70,67,52,30,52,33,,,,,,,62,43,5,64,69,31,32,,40,,,,,,,56,37,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=5&p=N409
May 12 2014,$1.076,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=4&p=N409,Mikhail Youzhny,ATP World Tour Masters 1000 Rome,Rafael Nadal,Mikhail Youzhny,Rafael Nadal,R16,164,1,75,73,29,47,29,40,,,,,,,62,48,0,71,52,51,26,,22,,,,,,,51,37,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=4&p=N409
May 12 2014,$1.036,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=3&p=N409,Gilles Simon,ATP World Tour Masters 1000 Rome,Rafael Nadal,Gilles Simon,Rafael Nadal,R32,199,4,78,61,56,37,56,46,,,,,,,60,44,7,59,62,44,38,,40,,,,,,,55,39,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=3&p=N409
May 5 2014,$1.131,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=7&p=N409,Kei Nishikori,ATP World Tour Masters 1000 Madrid,Rafael Nadal,Kei Nishikori,Rafael Nadal,F,103,4,78,72,58,34,58,33,,,,,,,69,41,2,58,65,48,27,,50,,,,,,,58,30,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=7&p=N409
May 5 2014,$1.058,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=6&p=N409,Roberto Bautista Agut,ATP World Tour Masters 1000 Madrid,Rafael Nadal,Roberto Bautista Agut,Rafael Nadal,S,103,2,68,71,56,40,56,38,,,,,,,66,49,0,71,60,27,28,,50,,,,,,,50,33,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=6&p=N409
Oct 28 2013,$1.202,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=352&y=2013&r=5&p=N409,Richard Gasquet,ATP World Tour Masters 1000 Paris,Rafael Nadal,Richard Gasquet,Rafael Nadal,Q,67,5,58,73,68,31,68,83,,,,,,,71,51,5,59,68,20,26,,100,,,,,,,48,28,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=352&y=2013&r=5&p=N409
Oct 28 2013,$1.180,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=352&y=2013&r=4&p=N409,Jerzy Janowicz,ATP World Tour Masters 1000 Paris,Rafael Nadal,Jerzy Janowicz,Rafael Nadal,R16,103,4,73,67,57,33,57,50,,,,,,,65,37,8,69,66,52,32,,14,,,,,,,62,35,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=352&y=2013&r=4&p=N409
May 5 2014,$1.165,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=5&p=N409,Tomas Berdych,ATP World Tour Masters 1000 Madrid,Rafael Nadal,Tomas Berdych,Rafael Nadal,Q,88,4,75,78,53,41,53,60,,,,,,,72,41,0,70,58,56,21,,0,,,,,,,58,27,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=5&p=N409
May 5 2014,$1.021,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=4&p=N409,Jarkko Nieminen,ATP World Tour Masters 1000 Madrid,Rafael Nadal,Jarkko Nieminen,Rafael Nadal,R16,80,2,74,65,61,43,61,45,,,,,,,64,51,2,78,56,18,34,,25,,,,,,,48,35,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=4&p=N409
May 5 2014,$1.051,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=3&p=N409,Juan Monaco,ATP World Tour Masters 1000 Madrid,Rafael Nadal,Juan Monaco,Rafael Nadal,R32,69,3,79,68,55,63,55,60,,,,,,,65,71,0,57,36,18,31,,50,,,,,,,28,34,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=3&p=N409
Oct 28 2013,$1.105,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=352&y=2013&r=3&p=N409,Marcel Granollers,ATP World Tour Masters 1000 Paris,Rafael Nadal,Marcel Granollers,Rafael Nadal,R32,102,2,72,86,64,31,64,33,,,,,,,80,38,5,58,68,50,13,,0,,,,,,,61,19,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=352&y=2013&r=3&p=N409
Oct 6 2013,$1.325,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=6&p=D683,Juan Martin del Potro,ATP World Tour Masters 1000 Shanghai,Rafael Nadal,Juan Martin Del Potro,Juan Martin Del Potro,S,106,0,70,55,60,34,60,0,,,,,,,56,33,5,80,65,69,44,,27,,,,,,,66,43,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=6&p=D683
Apr 21 2014,$1.143,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=425&y=2014&r=5&p=A479,Nicolas Almagro,Barcelona,Rafael Nadal,Nicolas Almagro,Nicolas Almagro,Q,167,2,67,70,46,33,46,27,,,,,,,62,43,4,53,66,44,29,,57,,,,,,,56,37,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=425&y=2014&r=5&p=A479
Apr 21 2014,$1.043,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=425&y=2014&r=4&p=N409,Ivan Dodig,Barcelona,Rafael Nadal,Ivan Dodig,Rafael Nadal,R16,84,1,75,69,75,34,75,50,,,,,,,70,47,5,56,65,36,30,,100,,,,,,,52,29,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=425&y=2014&r=4&p=N409
Apr 21 2014,$1.030,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=425&y=2014&r=3&p=N409,Albert Ramos,Barcelona,Rafael Nadal,Albert Ramos,Rafael Nadal,R32,117,1,72,68,63,35,63,100,,,,,,,67,44,1,59,65,40,31,,50,,,,,,,55,32,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=425&y=2014&r=3&p=N409
Apr 13 2014,$1.106,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2014&r=5&p=F401,David Ferrer,ATP World Tour Masters 1000 Monte Carlo,Rafael Nadal,David Ferrer,David Ferrer,Q,134,1,61,59,45,40,45,30,,,,,,,53,41,1,61,60,57,40,,40,,,,,,,58,46,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2014&r=5&p=F401
Oct 6 2013,$1.206,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=5&p=N409,Stan Wawrinka,ATP World Tour Masters 1000 Shanghai,Rafael Nadal,Stan Wawrinka,Rafael Nadal,Q,106,1,72,75,65,22,65,33,,,,,,,72,36,5,50,77,50,24,,0,,,,,,,63,27,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=5&p=N409
Oct 6 2013,$1.042,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=4&p=N409,Carlos Berlocq,ATP World Tour Masters 1000 Shanghai,Rafael Nadal,Carlos Berlocq,Rafael Nadal,R16,110,2,78,75,53,38,53,27,,,,,,,70,43,6,69,61,45,25,,0,,,,,,,56,29,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=4&p=N409
Oct 6 2013,$1.116,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=3&p=N409,Alexandr Dolgopolov,ATP World Tour Masters 1000 Shanghai,Rafael Nadal,Alexandr Dolgopolov,Rafael Nadal,R32,59,9,83,82,50,25,50,60,,,,,,,77,39,7,58,75,41,17,,0,,,,,,,60,22,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=3&p=N409
Apr 13 2014,$1.014,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2014&r=4&p=N409,Andreas Seppi,ATP World Tour Masters 1000 Monte Carlo,Rafael Nadal,Andreas Seppi,Rafael Nadal,R16,74,2,64,82,43,44,43,100,,,,,,,68,55,1,55,55,31,17,,16,,,,,,,44,31,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2014&r=4&p=N409
Apr 13 2014,$1.004,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2014&r=3&p=N409,Teymuraz Gabashvili,ATP World Tour Masters 1000 Monte Carlo,Rafael Nadal,Teymuraz Gabashvili,Rafael Nadal,R32,73,2,75,79,23,52,23,100,,,,,,,65,61,1,50,47,28,20,,50,,,,,,,38,34,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2014&r=3&p=N409
Sep 30 2013,$2.159,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2013&r=7&p=D643,Novak Djokovic,Beijing,Rafael Nadal,Novak Djokovic,Novak Djokovic,F,87,2,65,79,33,9,33,0,,,,,,,63,13,5,71,90,76,20,,50,,,,,,,86,36,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2013&r=7&p=D643
Sep 30 2013,$1.265,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2013&r=6&p=N409,Tomas Berdych,Beijing,Rafael Nadal,Tomas Berdych,Rafael Nadal,S,37,0,57,45,62,33,62,66,,,,,,,52,57,1,63,66,0,54,,50,,,,,,,42,47,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2013&r=6&p=N409
Sep 30 2013,$1.065,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2013&r=5&p=N409,Fabio Fognini,Beijing,Rafael Nadal,Fabio Fognini,Rafael Nadal,Q,135,3,63,62,44,43,44,42,,,,,,,55,47,3,63,56,44,38,,50,,,,,,,52,44,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2013&r=5&p=N409
Sep 30 2013,$1.068,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2013&r=4&p=N409,Philipp Kohlschreiber,Beijing,Rafael Nadal,Philipp Kohlschreiber,Rafael Nadal,R16,115,3,60,67,60,26,60,60,,,,,,,64,39,2,50,73,47,32,,33,,,,,,,60,35,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2013&r=4&p=N409
Mar 17 2014,$2.279,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=7&p=D643,Novak Djokovic,ATP World Tour Masters 1000 Miami,Rafael Nadal,Novak Djokovic,Novak Djokovic,F,84,2,71,59,46,14,46,0,,,,,,,55,22,5,71,85,57,40,,75,,,,,,,77,44,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=7&p=D643
Mar 17 2014,$1.278,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=6&p=N409,Tomas Berdych,ATP World Tour Masters 1000 Miami,Rafael Nadal,Tomas Berdych,Rafael Nadal,S,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,,0,,,,,,,0,0,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=6&p=N409
Mar 17 2014,$1.145,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=5&p=N409,Milos Raonic,ATP World Tour Masters 1000 Miami,Rafael Nadal,Milos Raonic,Rafael Nadal,Q,156,2,75,74,57,24,57,33,,,,,,,70,40,8,55,75,39,25,,33,,,,,,,59,29,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=5&p=N409
Sep 30 2013,$1.031,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2013&r=3&p=N409,Santiago Giraldo,Beijing,Rafael Nadal,Santiago Giraldo,Rafael Nadal,R32,89,5,55,63,58,38,58,83,,,,,,,61,51,1,50,61,34,36,,50,,,,,,,48,38,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2013&r=3&p=N409
Sep 13 2013,$1.010,http://www.tennisinsight.com/match_stats_popup.php?matchID=181983102,Sergiy Stakhovsky,Davis Cup,Rafael Nadal,Sergiy Stakhovsky,Rafael Nadal,Singles,102,2,76,78,71,39,71,47,,,,,,,76,53,5,52,61,33,22,,0,,,,,,,47,24,http://www.tennisinsight.com/match_stats_popup.php?matchID=181983102
Aug 26 2013,$1.755,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634701,Novak Djokovic,US Open Slam,Rafael Nadal,Novak Djokovic,Rafael Nadal,Final,201,1,64,65,56,42,56,58,27,20,17,23,177,136,62,45,6,68,58,48,35,,27,46,53,22,36,180,141,55,38,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634701
Mar 17 2014,$1.061,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=4&p=N409,Fabio Fognini,ATP World Tour Masters 1000 Miami,Rafael Nadal,Fabio Fognini,Rafael Nadal,R16,62,3,65,95,83,37,83,50,,,,,,,91,45,2,56,62,42,4,,0,,,,,,,54,8,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=4&p=N409
Mar 17 2014,$1.061,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=3&p=N409,Denis Istomin,ATP World Tour Masters 1000 Miami,Rafael Nadal,Denis Istomin,Rafael Nadal,R32,60,3,77,70,87,56,87,85,,,,,,,74,63,4,56,44,26,29,,0,,,,,,,36,25,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=3&p=N409
Aug 26 2013,$1.070,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634602,Richard Gasquet,US Open Slam,Rafael Nadal,Richard Gasquet,Rafael Nadal,Semi Final,141,3,71,76,57,29,57,100,35,24,22,28,177,138,71,38,6,64,71,45,24,,17,26,32,24,35,178,141,62,29,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634602
Aug 26 2013,$1.052,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634504,Tommy Robredo,US Open Slam,Rafael Nadal,Tommy Robredo,Rafael Nadal,Quarter Final,100,2,61,86,61,41,61,70,28,15,15,16,173,135,76,56,3,52,59,28,14,,0,10,21,7,15,185,146,44,24,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634504
Aug 26 2013,$1.055,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634408,Philipp Kohlschreiber,US Open Slam,Rafael Nadal,Philipp Kohlschreiber,Rafael Nadal,Round of 16,192,3,66,76,70,34,70,24,48,29,23,31,172,136,74,40,12,63,66,50,24,,0,49,47,22,34,181,143,60,26,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634408
Mar 17 2014,$1.072,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=2&p=N409,Lleyton Hewitt,ATP World Tour Masters 1000 Miami,Rafael Nadal,Lleyton Hewitt,Rafael Nadal,R64,69,1,62,80,86,48,86,80,,,,,,,82,48,3,74,51,53,20,,0,,,,,,,52,17,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=2&p=N409
Mar 3 2014,$1.129,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2014&r=3&p=D801,Alexandr Dolgopolov,ATP World Tour Masters 1000 Indian Wells,Rafael Nadal,Alexandr Dolgopolov,Alexandr Dolgopolov,R32,139,2,63,70,53,23,53,66,,,,,,,64,40,11,40,76,47,29,,80,,,,,,,59,35,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2014&r=3&p=D801
Mar 3 2014,$1.057,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2014&r=2&p=N409,Radek Stepanek,ATP World Tour Masters 1000 Indian Wells,Rafael Nadal,Radek Stepanek,Rafael Nadal,R64,144,2,65,83,39,27,39,30,,,,,,,67,39,12,56,72,45,16,,37,,,,,,,60,32,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2014&r=2&p=N409
Aug 26 2013,$1.035,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634316,Ivan Dodig,US Open Slam,Rafael Nadal,Ivan Dodig,Rafael Nadal,Round of 32,128,3,65,80,74,28,74,57,37,26,14,17,172,136,78,39,6,52,72,50,20,,0,19,28,13,27,185,149,61,22,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634316
Aug 26 2013,$1.010,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634232,Rogerio Dutra Silva,US Open Slam,Rafael Nadal,Rogerio Dutra Silva,Rafael Nadal,Round of 64,92,3,69,81,65,52,65,57,30,15,9,10,173,144,76,57,2,58,48,38,19,,0,9,22,4,12,173,143,43,24,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634232
Aug 26 2013,$1.016,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634164,Ryan Harrison,US Open Slam,Rafael Nadal,Ryan Harrison,Rafael Nadal,Round of 128,126,3,72,82,55,28,55,71,28,21,25,31,175,141,75,45,11,62,72,29,18,,0,28,34,12,21,188,149,55,25,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634164
Feb 17 2014,$1.183,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6932&y=2014&r=7&p=N409,Alexandr Dolgopolov,Rio de Janeiro,Rafael Nadal,Alexandr Dolgopolov,Rafael Nadal,F,101,3,63,79,56,26,56,66,,,,,,,70,41,10,44,73,45,20,,25,,,,,,,58,29,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6932&y=2014&r=7&p=N409
