winner,loser,winner_market_odds,loser_market_odds,winnings,
Alexandr Dolgopolov,David Ferrer,4.792,1.237,-1,
Alexandr Dolgopolov,Rafael Nadal,7.624,1.129,-1,
Alexandr Dolgopolov,Milos Raonic,2.159,1.806,-1,
Andreas Seppi,Kei Nishikori,3.467,1.373,-1,
Andreas Seppi,Mikhail Youzhny,1.948,1.985,-1,
Andy Murray,Roger Federer,1.716,2.304,-1,
Andy Murray,Jerzy Janowicz,1.216,5.145,-1,CHECK
David Ferrer,Tomas Berdych,1.976,1.958,-1,
David Ferrer,Rafael Nadal,6.609,1.155,-1,
Ernests Gulbis,Fernando Verdasco,1.4,2.85,-1,
Ernests Gulbis,Juan Martin Del Potro,3.447,1.376,-1,
Ernests Gulbis,Alexandr Dolgopolov,1.876,2.067,-1,
Ernests Gulbis,Jerzy Janowicz,1.292,4.118,-1,CHECK
Fabio Fognini,Andreas Seppi,1.868,2.077,-1,
Fabio Fognini,Gael Monfils,1.559,2.662,-1,
Fabio Fognini,Nicolas Almagro,1.806,2.159,-1,
Feliciano Lopez,Jeremy Chardy,1.806,2.159,-1,
Feliciano Lopez,Kei Nishikori,3.151,1.429,-1,
Fernando Verdasco,Ernests Gulbis,2.447,1.644,-1,
Fernando Verdasco,Jerzy Janowicz,1.786,2.187,-1,
Fernando Verdasco,Richard Gasquet,3.156,1.428,-1,
Gael Monfils,Tommy Robredo,1.611,2.523,-1,
Gael Monfils,Richard Gasquet,1.636,2.465,-1,
Gilles Simon,Jo-Wilfried Tsonga,3.222,1.415,-1,
Grigor Dimitrov,Milos Raonic,2.125,1.726,-1,
Grigor Dimitrov,Roberto Bautista Agut,1.63,2.51,-1,
Grigor Dimitrov,Andy Murray,2.861,1.498,-1,
Grigor Dimitrov,Ernests Gulbis,1.83,2.125,-1,
Grigor Dimitrov,Tomas Berdych,2.409,1.661,-1,
Grigor Dimitrov,Tommy Haas,1.467,2.98,-1,
Jeremy Chardy,Juan Martin del Potro,16.225,1.045,-1,
Jeremy Chardy,Feliciano Lopez,1.632,2.474,-1,CHECK
Jeremy Chardy,John Isner,3.151,1.429,-1,
Jeremy Chardy,Alexandr Dolgopolov,2.26,1.741,-1,
Jeremy Chardy,Alexandr Dolgopolov,1.73,2.279,-1,
Jeremy Chardy,Roger Federer,7.67,1.128,-1,
Jerzy Janowicz,Richard Gasquet,3.297,1.401,-1,
Jerzy Janowicz,Nicolas Almagro,1.799,2.169,-1,
Jerzy Janowicz,Tommy Haas,1.724,2.288,-1,
John Isner,Lleyton Hewitt,1.816,2.144,-1,
John Isner,Juan Martin Del Potro,2.962,1.472,-1,
John Isner,Milos Raonic,1.724,2.289,-1,
John Isner,Gael Monfils,1.424,3.178,-1,
John Isner,Ernests Gulbis,2.364,1.683,-1,
John Isner,Ernests Gulbis,2.27,1.735,-1,
John Isner,Fernando Verdasco,1.629,2.48,-1,
Jo-Wilfried Tsonga,Stan Wawrinka,2.125,1.83,-1,
Jo-Wilfried Tsonga,Jeremy Chardy,1.276,4.29,-1,
Jo-Wilfried Tsonga,Gael Monfils,1.543,2.712,-1,
Jo-Wilfried Tsonga,Kevin Anderson,1.397,3.323,-1,
Juan Martin Del Potro,Andy Murray,2.71,1.543,-1,
Juan Martin Del Potro,Alexandr Dolgopolov,1.231,4.879,-1,
Juan Martin Del Potro,Milos Raonic,1.724,2.289,-1,
Juan Martin Del Potro,Rafael Nadal,3.814,1.325,-1,
Juan Martin Del Potro,Philipp Kohlschreiber,1.259,4.493,-1,
Juan Martin Del Potro,Roger Federer,1.773,2.207,-1,
Kei Nishikori,Andreas Seppi,1.535,2.737,-1,
Kei Nishikori,Jo-Wilfried Tsonga,3.026,1.456,-1,
Kei Nishikori,Roger Federer,5.973,1.177,-1,
Kevin Anderson,Marin Cilic,2.757,1.528,-1,
Kevin Anderson,Mikhail Youzhny,2.727,1.538,-1,
Kevin Anderson,Alexandr Dolgopolov,2.752,1.53,-1,
Kevin Anderson,David Ferrer,3.555,1.359,-1,
Kevin Anderson,Lleyton Hewitt,1.376,3.444,-1,
Kevin Anderson,Stan Wawrinka,4.426,1.264,-1,
Lleyton Hewitt,Stan Wawrinka,2.38,1.676,-1,
Lleyton Hewitt,Tommy Haas,2.579,1.589,-1,
Lleyton Hewitt,Feliciano Lopez,1.55,2.69,-1,
Lleyton Hewitt,Roger Federer,6.053,1.174,-1,
Marin Cilic,Andy Murray,2.752,1.53,-1,
Mikhail Youzhny,Tommy Haas,3.084,1.444,-1,
Mikhail Youzhny,Richard Gasquet,2.662,1.559,-1,
Mikhail Youzhny,Lleyton Hewitt,1.594,2.567,-1,
Mikhail Youzhny,Alexandr Dolgopolov,1.646,2.442,-1,
Milos Raonic,Jeremy Chardy,1.272,4.33,-1,
Nicolas Almagro,Fabio Fognini,1.445,3.075,-1,
Nicolas Almagro,Rafael Nadal,7.041,1.143,-1,
Philipp Kohlschreiber,Milos Raonic,2.737,1.535,-1,
Philipp Kohlschreiber,Tommy Haas,2.364,1.683,-1,
Philipp Kohlschreiber,Andreas Seppi,1.799,2.168,-1,
Philipp Kohlschreiber,Tommy Haas,2.322,1.706,-1,
Philipp Kohlschreiber,Jerzy Janowicz,1.868,2.077,-1,
Rafael Nadal,Ernests Gulbis,1.237,4.792,-1,
Richard Gasquet,Kei Nishikori,1.479,2.933,-1,
Richard Gasquet,Fernando Verdasco,1.345,3.654,-1,
Richard Gasquet,Kevin Anderson,1.859,2.087,-1,
Roberto Bautista Agut,Grigor Dimitrov,2.407,1.663,-1,
Roberto Bautista Agut,Tomas Berdych,6.888,1.147,-1,
Roberto Bautista Agut,Jerzy Janowicz,1.764,2.221,-1,
Roberto Bautista Agut,Tommy Robredo,2.312,1.711,-1,
Roberto Bautista Agut,Fernando Verdasco,2.067,1.876,-1,
Roger Federer,Tomas Berdych,1.719,2.298,-1,
Roger Federer,Novak Djokovic,3.738,1.334,-1,
Stan Wawrinka,Tomas Berdych,3.467,1.373,-1,
Stan Wawrinka,Feliciano Lopez,1.359,3.557,-1,
Stan Wawrinka,Tommy Robredo,1.358,3.191,-1,
Stan Wawrinka,Novak Djokovic,7.979,1.081,-1,
Stan Wawrinka,Roger Federer,2.357,1.687,-1,
Tomas Berdych,Andy Murray,2.058,1.883,-1,
Tomas Berdych,Tommy Robredo,1.224,4.996,-1,
Tomas Berdych,David Ferrer,1.554,2.46,-1,CHECK
Tomas Berdych,Jerzy Janowicz,1.366,3.51,-1,
Tommy Haas,Mikhail Youzhny,1.823,2.135,-1,CHECK
Tommy Haas,Feliciano Lopez,1.515,2.801,-1,
Tommy Haas,Kei Nishikori,2.828,1.507,-1,
Tommy Haas,Jeremy Chardy,2.014,1.922,-1,
Tommy Haas,Stan Wawrinka,5.821,1.183,-1,
Tommy Robredo,Nicolas Almagro,5.047,1.221,-1,
Tommy Robredo,Andreas Seppi,1.592,2.571,-1,
Novak Djokovic,Fabio Fognini,1.013,15.802,0.013,
Rafael Nadal,Andreas Seppi,1.014,32.211,0.014,
Rafael Nadal,Fabio Fognini,1.015,31.008,0.015,
Rafael Nadal,Kei Nishikori,1.029,12.817,0.029,
Novak Djokovic,Jeremy Chardy,1.033,20.546,0.033,
Rafael Nadal,Gilles Simon,1.036,19.367,0.036,
Novak Djokovic,Mikhail Youzhny,1.04,17,0.04,
Roger Federer,Gilles Simon,1.055,14.4,0.055,
Rafael Nadal,Roberto Bautista Agut,1.058,13.912,0.058,
Rafael Nadal,Fabio Fognini,1.065,12.872,0.065,
Rafael Nadal,Philipp Kohlschreiber,1.068,12.462,0.068,
Rafael Nadal,Mikhail Youzhny,1.076,11.442,0.076,
Andy Murray,Mikhail Youzhny,1.077,11.256,0.077,
Novak Djokovic,Fabio Fognini,1.085,10.46,0.085,
Novak Djokovic,Tomas Berdych,1.087,10.342,0.087,
Novak Djokovic,Grigor Dimitrov,1.093,9.817,0.093,
Rafael Nadal,Gael Monfils,1.1,7.098,0.1,
Novak Djokovic,Richard Gasquet,1.109,8.672,0.109,
Tomas Berdych,Kevin Anderson,1.109,6.753,0.109,
Andy Murray,Grigor Dimitrov,1.111,8.55,0.111,
Rafael Nadal,Grigor Dimitrov,1.114,6.575,0.114,
Rafael Nadal,Kei Nishikori,1.131,7.533,0.131,
David Ferrer,Andreas Seppi,1.135,7.365,0.135,
David Ferrer,Jeremy Chardy,1.145,6.948,0.145,
Rafael Nadal,Milos Raonic,1.145,6.958,0.145,
Tomas Berdych,Philipp Kohlschreiber,1.152,6.716,0.152,
Andy Murray,Gilles Simon,1.155,6.609,0.155,
Gilles Simon,Lleyton Hewitt,1.155,6.612,0.155,
Novak Djokovic,Juan Martin del Potro,1.155,6.625,0.155,
Rafael Nadal,David Ferrer,1.158,6.52,0.158,
Novak Djokovic,Milos Raonic,1.16,6.453,0.16,
Kei Nishikori,Feliciano Lopez,1.162,6.402,0.162,
Rafael Nadal,Tomas Berdych,1.165,6.296,0.165,
Rafael Nadal,Grigor Dimitrov,1.168,6.217,0.168,
Novak Djokovic,David Ferrer,1.171,6.134,0.171,
Roger Federer,Kevin Anderson,1.176,5.989,0.176,
David Ferrer,Roberto Bautista Agut,1.177,5.965,0.177,
Rafael Nadal,Jerzy Janowicz,1.18,5.894,0.18,
Roger Federer,Andreas Seppi,1.182,5.857,0.182,
Rafael Nadal,Alexandr Dolgopolov,1.183,5.821,0.183,
Novak Djokovic,Stan Wawrinka,1.19,5.658,0.19,
Novak Djokovic,Marin Cilic,1.198,5.489,0.198,
Tomas Berdych,Kevin Anderson,1.199,5.459,0.199,
Rafael Nadal,Richard Gasquet,1.202,5.407,0.202,
Rafael Nadal,Stan Wawrinka,1.206,5.327,0.206,
Tomas Berdych,Kevin Anderson,1.208,5.287,0.208,
Andy Murray,Gilles Simon,1.212,5.209,0.212,
Roger Federer,Kevin Anderson,1.212,5.209,0.212,
Andy Murray,Andreas Seppi,1.213,5.201,0.213,
Andy Murray,Feliciano Lopez,1.214,5.17,0.214,
Andy Murray,Mikhail Youzhny,1.215,5.147,0.215,
Stan Wawrinka,Andreas Seppi,1.216,5.132,0.216,
Novak Djokovic,John Isner,1.219,5.085,0.219,
David Ferrer,Alexandr Dolgopolov,1.22,5.059,0.22,
Andy Murray,Marin Cilic,1.224,4.996,0.224,
Roger Federer,Philipp Kohlschreiber,1.248,4.632,0.248,
Richard Gasquet,Mikhail Youzhny,1.272,4.328,0.272,
Juan Martin Del Potro,Tommy Haas,1.279,4.247,0.279,
Roger Federer,Jo-Wilfried Tsonga,1.292,4.118,0.292,
David Ferrer,Feliciano Lopez,1.314,3.909,0.314,
Juan Martin Del Potro,Kevin Anderson,1.315,3.902,0.315,
Rafael Nadal,Roger Federer,1.318,3.874,0.318,
Milos Raonic,Jeremy Chardy,1.34,3.693,0.34,
Rafael Nadal,Roger Federer,1.34,3.693,0.34,
Marin Cilic,Tommy Robredo,1.341,3.689,0.341,
Rafael Nadal,Tomas Berdych,1.343,3.668,0.343,
Tomas Berdych,Jerzy Janowicz,1.351,3.611,0.351,
David Ferrer,Nicolas Almagro,1.357,3.571,0.357,
Marin Cilic,Kevin Anderson,1.357,3.571,0.357,
Milos Raonic,Jeremy Chardy,1.359,3.555,0.359,
Juan Martin Del Potro,Grigor Dimitrov,1.362,3.538,0.362,
Tomas Berdych,Kevin Anderson,1.366,3.51,0.366,
Roger Federer,Tommy Haas,1.367,3.501,0.367,
Novak Djokovic,David Ferrer,1.37,3.486,0.37,
David Ferrer,Gilles Simon,1.373,3.467,0.373,
Tommy Haas,John Isner,1.373,3.467,0.373,
Tomas Berdych,Alexandr Dolgopolov,1.376,3.447,0.376,
Novak Djokovic,Juan Martin Del Potro,1.378,3.431,0.378,
Philipp Kohlschreiber,Andreas Seppi,1.384,3.394,0.384,
Tomas Berdych,Jo-Wilfried Tsonga,1.384,3.397,0.384,
Ernests Gulbis,Roberto Bautista Agut,1.387,3.378,0.387,
Stan Wawrinka,Milos Raonic,1.391,3.353,0.391,
David Ferrer,Jeremy Chardy,1.395,3.334,0.395,
Stan Wawrinka,Kevin Anderson,1.397,3.323,0.397,
David Ferrer,Tommy Haas,1.404,3.284,0.404,
Tomas Berdych,John Isner,1.412,3.237,0.412,
Marin Cilic,Feliciano Lopez,1.42,2.81,0.42,
Roger Federer,Tommy Haas,1.423,3.184,0.423,
Nicolas Almagro,Jeremy Chardy,1.424,3.176,0.424,
Tommy Haas,Gael Monfils,1.426,3.166,0.426,
David Ferrer,Ernests Gulbis,1.428,3.156,0.428,
Ernests Gulbis,Roberto Bautista Agut,1.432,3.136,0.432,
Tommy Haas,Andreas Seppi,1.445,3.075,0.445,
Kei Nishikori,Feliciano Lopez,1.454,3.036,0.454,
Juan Martin Del Potro,Nicolas Almagro,1.459,3.014,0.459,
Roger Federer,Grigor Dimitrov,1.464,2.996,0.464,
Milos Raonic,Fernando Verdasco,1.466,2.985,0.466,
Marin Cilic,John Isner,1.47,2.971,0.47,
Tomas Berdych,Marin Cilic,1.472,2.962,0.472,
Fabio Fognini,Roberto Bautista Agut,1.482,2.923,0.482,
Tomas Berdych,Feliciano Lopez,1.491,2.889,0.491,
Milos Raonic,Feliciano Lopez,1.506,2.834,0.506,
Ernests Gulbis,Feliciano Lopez,1.513,2.808,0.513,
John Isner,Roberto Bautista Agut,1.53,2.752,0.53,
David Ferrer,Gael Monfils,1.541,2.717,0.541,
Fernando Verdasco,Alexandr Dolgopolov,1.55,2.4,0.55,
Roger Federer,Jo-Wilfried Tsonga,1.554,2.46,0.554,
Richard Gasquet,Jerzy Janowicz,1.567,2.639,0.567,
Jo-Wilfried Tsonga,Philipp Kohlschreiber,1.571,2.628,0.571,
Juan Martin Del Potro,Gael Monfils,1.584,2.593,0.584,
Novak Djokovic,Rafael Nadal,1.592,2.571,0.592,
Alexandr Dolgopolov,Jeremy Chardy,1.598,2.556,0.598,
Stan Wawrinka,Nicolas Almagro,1.609,2.528,0.609,
Gael Monfils,Alexandr Dolgopolov,1.613,2.519,0.613,
Stan Wawrinka,Jo-Wilfried Tsonga,1.653,2.428,0.653,
Rafael Nadal,Roger Federer,1.654,2.424,0.654,
Tommy Haas,Ernests Gulbis,1.669,2.394,0.669,
Richard Gasquet,Mikhail Youzhny,1.68,2.37,0.68,
David Ferrer,Jo-Wilfried Tsonga,1.682,2.367,0.682,
Feliciano Lopez,Gilles Simon,1.685,2.36,0.685,
Milos Raonic,Ernests Gulbis,1.687,2.357,0.687,
Gael Monfils,Fernando Verdasco,1.698,2.337,0.698,
John Isner,Nicolas Almagro,1.708,2.317,0.708,
Tomas Berdych,Grigor Dimitrov,1.713,2.308,0.713,
Fabio Fognini,Tommy Robredo,1.724,2.289,0.724,
Roger Federer,Andy Murray,1.724,2.289,0.724,
Rafael Nadal,Novak Djokovic,1.755,2.236,0.755,
Rafael Nadal,Novak Djokovic,1.755,2.236,0.755,
Alexandr Dolgopolov,Fabio Fognini,1.786,2.187,0.786,
Stan Wawrinka,Tomas Berdych,1.815,2.145,0.815,
Tommy Haas,Fernando Verdasco,1.853,2.095,0.853,
Ernests Gulbis,Grigor Dimitrov,1.883,2.058,0.883,
Tommy Haas,Kevin Anderson,1.93,2.004,0.93,
Roger Federer,Juan Martin Del Potro,1.948,1.985,0.948,
Nicolas Almagro,Fernando Verdasco,1.957,1.976,0.957,
Richard Gasquet,David Ferrer,1.958,1.976,0.958,
Tommy Haas,Grigor Dimitrov,1.976,1.958,0.976,
John Isner,Kevin Anderson,1.985,1.948,0.985,
John Isner,Kevin Anderson,1.995,1.939,0.995,
Tommy Haas,Andreas Seppi,2.004,1.93,1.004,
Mikhail Youzhny,Philipp Kohlschreiber,2.057,1.884,1.057,
Kei Nishikori,Grigor Dimitrov,2.058,1.883,1.058,
Gael Monfils,Richard Gasquet,2.096,1.852,1.096,
Milos Raonic,Tommy Robredo,2.116,1.837,1.116,
Feliciano Lopez,Mikhail Youzhny,2.129,1.827,1.129,
Tommy Haas,Ernests Gulbis,2.139,1.82,1.139,
Kei Nishikori,Marin Cilic,2.144,1.816,1.144,
Lleyton Hewitt,John Isner,2.188,1.786,1.188,
Novak Djokovic,Rafael Nadal,2.236,1.755,1.236,
Novak Djokovic,Rafael Nadal,2.236,1.755,1.236,
Marin Cilic,Tommy Robredo,2.24,1.752,1.24,
John Isner,Philipp Kohlschreiber,2.245,1.749,1.245,
Fabio Fognini,Roberto Bautista Agut,2.27,1.735,1.27,
Jo-Wilfried Tsonga,Fabio Fognini,2.27,1.735,1.27,
Fernando Verdasco,Nicolas Almagro,2.289,1.724,1.289,
Ernests Gulbis,Jo-Wilfried Tsonga,2.327,1.703,1.327,
Fabio Fognini,Tommy Robredo,2.35,1.691,1.35,
Philipp Kohlschreiber,Tommy Robredo,2.465,1.636,1.465,
Fabio Fognini,Tommy Haas,2.571,1.592,1.571,
Philipp Kohlschreiber,Gael Monfils,2.571,1.592,1.571,
Marin Cilic,Jo-Wilfried Tsonga,2.619,1.574,1.619,
Fernando Verdasco,Ernests Gulbis,2.69,1.55,1.69,
Fernando Verdasco,Nicolas Almagro,2.72,1.54,1.72,
Gael Monfils,Milos Raonic,2.73,1.51,1.73,
Mikhail Youzhny,Tommy Haas,2.762,1.527,1.762,
Fabio Fognini,Tommy Robredo,2.983,1.467,1.983,
Mikhail Youzhny,Philipp Kohlschreiber,3.131,1.433,2.131,
Tommy Robredo,Stan Wawrinka,3.178,1.424,2.178,
Marin Cilic,Tomas Berdych,3.326,1.396,2.326,
Philipp Kohlschreiber,John Isner,3.6,1.353,2.6,
Stan Wawrinka,Andy Murray,4.08,1.29,3.08,
Andreas Seppi,Lleyton Hewitt,4.206,1.283,3.206,
Lleyton Hewitt,Juan Martin del Potro,8.377,1.114,7.377,
Roberto Bautista Agut,Juan Martin del Potro,13.033,1.064,12.033,
,,,,14.928,
