player1,player2,winner,date,tournament,t_round,p1odds,p2odds,p1spw,p2spw,p1_spwcount,p2_spwcount
Richard Gasquet,David Ferrer,Richard Gasquet,Sep 30 2013,Beijing,Q,$1.958,$1.976,0.51,0.45,7,7
Richard Gasquet,Milos Raonic,Milos Raonic,Sep 30 2013,Bangkok,S,$1.875,$2.067,0.46,-0.24,10,29
Tommy Haas,Mikhail Youzhny,Mikhail Youzhny,Sep 30 2013,US Open Slam,Round of 32,$1.527,$2.762,0.13,0.52,11,10
Milos Raonic,Juan Martin Del Potro,Juan Martin Del Potro,Sep 30 2013,Tokyo,F,$2.289,$1.724,0.31,-0.59,21,21
Jo-Wilfried Tsonga,Gael Monfils,Jo-Wilfried Tsonga,Sep 30 2013,Tokyo,R32,$1.543,$2.712,-0.02,0.13,29,5
Stan Wawrinka,Andreas Seppi,Stan Wawrinka,Sep 30 2013,Beijing,R32,$1.216,$5.132,2.46,-0.69,25,13
Nicolas Almagro,Jeremy Chardy,Nicolas Almagro,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R32,$1.417,$3.212,2.06,-0.56,16,11
Nicolas Almagro,Juan Martin Del Potro,Juan Martin Del Potro,Oct 6 2013,Tokyo,S,$4.033,$1.300,-0.14,1.87,16,20
Tomas Berdych,Nicolas Almagro,Nicolas Almagro,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R16,$1.395,$3.334,1.04,-0.18,11,15
Novak Djokovic,Gael Monfils,Novak Djokovic,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,Q,$1.093,$9.817,3.55,-0.39,28,3
Roger Federer,Andreas Seppi,Roger Federer,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R32,$1.182,$5.857,0,-0.63,0,12
Richard Gasquet,Novak Djokovic,Novak Djokovic,Oct 6 2013,Beijing,S,$8.672,$1.109,-0.22,0.12,4,1
Tommy Haas,Lleyton Hewitt,Lleyton Hewitt,Oct 6 2013,Beijing,R32,$1.589,$2.579,0.01,-0.12,7,7
Lleyton Hewitt,Andreas Seppi,Andreas Seppi,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R64,$1.636,$2.465,-0.14,1.03,5,9
Rafael Nadal,Juan Martin Del Potro,Juan Martin Del Potro,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,S,$1.325,$3.814,0.32,1.13,4,13
Kei Nishikori,Grigor Dimitrov,Kei Nishikori,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R64,$1.735,$2.269,3.05,-0.25,17,3
Milos Raonic,Fernando Verdasco,Milos Raonic,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R32,$1.466,$2.985,1.41,-0.11,16,7
Stan Wawrinka,Rafael Nadal,Rafael Nadal,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,Q,$5.327,$1.206,-0.99,0.31,11,3
Stan Wawrinka,Milos Raonic,Stan Wawrinka,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R16,$2.067,$1.875,1.2,0.01,14,8
Stan Wawrinka,Kevin Anderson,Stan Wawrinka,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R32,$1.397,$3.323,1.5,-0.45,16,18
Jeremy Chardy,Ernests Gulbis,Ernests Gulbis,Oct 14 2013,Stockholm,R32,$3.911,$1.313,-0.47,1.14,19,15
Grigor Dimitrov,David Ferrer,Grigor Dimitrov,Oct 14 2013,Stockholm,F,$2.480,$1.629,-0.12,0.83,6,5
Ernests Gulbis,David Ferrer,David Ferrer,Oct 14 2013,Stockholm,S,$1.976,$1.958,-0.24,0.95,4,7
Nicolas Almagro,Juan Martin Del Potro,Juan Martin Del Potro,Oct 21 2013,ATP World Tour Masters 1000 Shanghai,Q,$3.014,$1.459,-0.02,1.76,14,8
Roger Federer,Grigor Dimitrov,Roger Federer,Oct 21 2013,Basel,Q,$1.464,$2.996,3.83,-0.17,31,2
Roger Federer,Gael Monfils,Gael Monfils,Oct 21 2013,ATP World Tour Masters 1000 Shanghai,R16,$1.325,$3.814,0.75,0.11,21,5
John Isner,Jeremy Chardy,Jeremy Chardy,Oct 21 2013,Valencia,R16,$1.429,$3.151,-0.17,-0.55,4,17
John Isner,Ernests Gulbis,John Isner,Oct 21 2013,Valencia,R32,$2.364,$1.683,0.06,-0.38,8,14
Kei Nishikori,Jo-Wilfried Tsonga,Jo-Wilfried Tsonga,Oct 21 2013,ATP World Tour Masters 1000 Shanghai,R16,$2.390,$1.671,-1.59,3.35,16,24
Tomas Berdych,David Ferrer,David Ferrer,Oct 28 2013,ATP World Tour Masters 1000 Paris,Q,$1.958,$1.976,-0.41,3.21,6,31
Tomas Berdych,Milos Raonic,Tomas Berdych,Oct 28 2013,ATP World Tour Masters 1000 Paris,R16,$2.087,$1.859,1.44,-0.89,14,18
Marin Cilic,Juan Martin Del Potro,Juan Martin Del Potro,Oct 28 2013,ATP World Tour Masters 1000 Paris,R32,$3.824,$1.324,-0.22,0.55,12,11
Juan Martin Del Potro,Grigor Dimitrov,Juan Martin Del Potro,Oct 28 2013,ATP World Tour Masters 1000 Paris,R16,$1.362,$3.538,0.34,0.21,8,14
Novak Djokovic,John Isner,Novak Djokovic,Oct 28 2013,ATP World Tour Masters 1000 Paris,R16,$1.171,$6.134,3.09,-0.67,19,5
Novak Djokovic,Juan Martin Del Potro,Novak Djokovic,Oct 28 2013,ATP World Tour Masters 1000 Shanghai,F,$1.378,$3.431,3.44,-0.89,27,13
Roger Federer,Juan Martin Del Potro,Roger Federer,Oct 28 2013,ATP World Tour Masters 1000 Paris,Q,$1.948,$1.985,2.97,-0.64,23,9
Roger Federer,Kevin Anderson,Roger Federer,Oct 28 2013,ATP World Tour Masters 1000 Paris,R32,$1.176,$5.989,0.83,-0.39,18,14
Roger Federer,Juan Martin Del Potro,Juan Martin Del Potro,Oct 28 2013,Basel,F,$2.207,$1.773,0.27,0.67,17,12
Richard Gasquet,Kei Nishikori,Richard Gasquet,Oct 28 2013,ATP World Tour Masters 1000 Paris,R16,$1.479,$2.933,0.51,-0.81,5,11
Richard Gasquet,Fernando Verdasco,Richard Gasquet,Oct 28 2013,ATP World Tour Masters 1000 Paris,R32,$1.345,$3.654,0.15,-0.02,5,5
Rafael Nadal,David Ferrer,David Ferrer,Oct 28 2013,ATP World Tour Masters 1000 Paris,S,$1.155,$6.609,0.84,2.19,18,28
Kei Nishikori,Jo-Wilfried Tsonga,Kei Nishikori,Oct 28 2013,ATP World Tour Masters 1000 Paris,R32,$3.026,$1.456,-0.42,-0.77,15,10
Fernando Verdasco,Ernests Gulbis,Fernando Verdasco,Oct 28 2013,ATP World Tour Masters 1000 Paris,R64,$2.690,$1.550,0.57,-0.37,6,10
Stan Wawrinka,Novak Djokovic,Novak Djokovic,Oct 28 2013,ATP World Tour Masters 1000 Paris,Q,$5.701,$1.188,-0.72,2.63,8,25
Stan Wawrinka,Nicolas Almagro,Stan Wawrinka,Oct 28 2013,ATP World Tour Masters 1000 Paris,R16,$1.609,$2.528,1.87,-0.44,12,8
Mikhail Youzhny,David Ferrer,Mikhail Youzhny,Oct 28 2013,Valencia,F,$3.945,$1.310,0.57,0.7,4,29
Novak Djokovic,David Ferrer,Novak Djokovic,Nov 4 2013,ATP World Tour Masters 1000 Paris,F,$1.171,$6.134,2.42,-0.97,23,21
Roger Federer,Novak Djokovic,Novak Djokovic,Nov 4 2013,ATP World Tour Masters 1000 Paris,S,$3.964,$1.308,0.4,2.55,19,24
Richard Gasquet,Rafael Nadal,Rafael Nadal,Nov 4 2013,ATP World Tour Masters 1000 Paris,Q,$5.407,$1.202,-0.17,0.89,2,4
Rafael Nadal,Novak Djokovic,Novak Djokovic,Nov 4 2013,Barclays ATP World Tour Finals,F,$2.571,$1.592,0.02,2.45,13,19
Stan Wawrinka,Novak Djokovic,Novak Djokovic,Nov 4 2013,Barclays ATP World Tour Finals,S,$5.658,$1.190,-0.51,2.03,7,21
Tomas Berdych,Novak Djokovic,Novak Djokovic,Nov 15 2013,Davis Cup,Reverse Singles,$10.342,$1.087,-0.32,1.78,3,12
Marin Cilic,Kei Nishikori,Kei Nishikori,Dec 30 2013,Brisbane,Q,$1.816,$2.144,-0.11,0.97,3,14
Marin Cilic,Grigor Dimitrov,Marin Cilic,Dec 30 2013,Brisbane,R16,$2.394,$1.669,0.93,0.26,12,13
Roger Federer,Jeremy Chardy,Roger Federer,Dec 30 2013,Brisbane,S,$1.082,$10.735,2.85,-0.91,23,7
Roger Federer,Rafael Nadal,Rafael Nadal,Dec 30 2013,Barclays ATP World Tour Finals,S,$3.693,$1.340,-0.03,4.47,13,29
Lleyton Hewitt,Kei Nishikori,Lleyton Hewitt,Dec 30 2013,Brisbane,S,$2.437,$1.648,0.17,0.12,2,6
Rafael Nadal,Gael Monfils,Rafael Nadal,Dec 30 2013,Doha,F,$1.411,$3.245,3.84,-0.25,25,2
Rafael Nadal,Ernests Gulbis,Rafael Nadal,Dec 30 2013,Doha,Q,$1.237,$4.792,3.42,-0.33,34,3
Gael Monfils,David Ferrer,David Ferrer,Jan 6 2014,Valencia,R32,$2.717,$1.541,-0.53,0.92,4,5
Richard Gasquet,Gael Monfils,Gael Monfils,Jan 7 2014,Doha,R16,$2.465,$1.636,-0.29,1.18,3,6
Mikhail Youzhny,Kevin Anderson,Kevin Anderson,Jan 7 2014,ATP World Tour Masters 1000 Paris,R64,$1.538,$2.727,-0.25,0.16,4,11
Tomas Berdych,Stan Wawrinka,Stan Wawrinka,Jan 13 2014,Australian Open Slam,Semi Final,$2.145,$1.815,0.3,0.86,6,8
Tomas Berdych,David Ferrer,Tomas Berdych,Jan 13 2014,Australian Open Slam,Quarter Final,$1.554,$2.460,-0.08,0.16,7,20
Tomas Berdych,Kevin Anderson,Tomas Berdych,Jan 13 2014,Australian Open Slam,Round of 16,$1.109,$4.837,2.4,-1.91,14,16
Tomas Berdych,Kevin Anderson,Tomas Berdych,Jan 13 2014,Australian Open Slam,Round of 16,$1.109,$6.753,2.4,-1.27,14,12
Jeremy Chardy,David Ferrer,David Ferrer,Jan 13 2014,Australian Open Slam,Round of 32,$3.334,$1.395,-1.11,2.53,11,24
Roger Federer,Jo-Wilfried Tsonga,Roger Federer,Jan 13 2014,Australian Open Slam,Round of 16,$1.554,$2.460,2.52,-0.64,21,10
Roger Federer,Lleyton Hewitt,Lleyton Hewitt,Jan 13 2014,Brisbane,F,$1.174,$6.053,0.54,0.11,10,1
Lleyton Hewitt,Andreas Seppi,Andreas Seppi,Jan 13 2014,Australian Open Slam,Round of 128,$1.283,$4.206,0.02,-0.17,3,6
Rafael Nadal,Grigor Dimitrov,Rafael Nadal,Jan 13 2014,Australian Open Slam,Quarter Final,$1.114,$6.575,2.36,-0.06,25,1
Rafael Nadal,Kei Nishikori,Rafael Nadal,Jan 13 2014,Australian Open Slam,Round of 16,$1.029,$12.817,1.41,-0.59,20,5
Rafael Nadal,Gael Monfils,Rafael Nadal,Jan 13 2014,Australian Open Slam,Round of 32,$1.100,$7.098,4.59,-0.3,23,3
Milos Raonic,Grigor Dimitrov,Grigor Dimitrov,Jan 13 2014,Australian Open Slam,Round of 32,$1.726,$2.125,-0.8,0.14,16,12
Tommy Robredo,Stan Wawrinka,Stan Wawrinka,Jan 13 2014,Australian Open Slam,Round of 16,$3.191,$1.358,-0.56,1.44,7,15
Tommy Robredo,Richard Gasquet,Tommy Robredo,Jan 13 2014,Australian Open Slam,Round of 32,$2.579,$1.510,0.63,0.09,8,3
Stan Wawrinka,Rafael Nadal,Stan Wawrinka,Jan 13 2014,Australian Open Slam,Final,$6.025,$1.175,0.68,-0.13,8,6
Stan Wawrinka,Novak Djokovic,Stan Wawrinka,Jan 13 2014,Australian Open Slam,Quarter Final,$7.979,$1.081,-0.24,-0.14,5,9
Roger Federer,Rafael Nadal,Rafael Nadal,Jan 31 2014,Australian Open Slam,Semi Final,$2.424,$1.654,0.03,2.43,10,17
Nicolas Almagro,David Ferrer,David Ferrer,Feb 10 2014,Buenos Aires,S,$3.571,$1.357,-0.22,2.06,5,19
Nicolas Almagro,Jeremy Chardy,Nicolas Almagro,Feb 10 2014,Buenos Aires,Q,$1.424,$3.176,1.05,-0.05,12,6
Tomas Berdych,Marin Cilic,Tomas Berdych,Feb 10 2014,Rotterdam,F,$1.472,$2.962,1.56,-0.04,10,7
Tomas Berdych,Ernests Gulbis,Tomas Berdych,Feb 10 2014,Rotterdam,S,$1.574,$2.619,1.74,-0.15,11,8
Marin Cilic,Jo-Wilfried Tsonga,Marin Cilic,Feb 10 2014,Rotterdam,R16,$2.619,$1.574,0.57,-0.51,5,9
Juan Martin Del Potro,Ernests Gulbis,Ernests Gulbis,Feb 10 2014,Rotterdam,Q,$1.376,$3.447,-0.18,1.1,2,11
Juan Martin Del Potro,Gael Monfils,Juan Martin Del Potro,Feb 10 2014,Rotterdam,R32,$1.584,$2.593,-0.15,0.17,2,1
Juan Martin Del Potro,Gael Monfils,Juan Martin Del Potro,Feb 10 2014,Rotterdam,R32,$1.584,$4.446,-0.15,-0.44,2,16
Grigor Dimitrov,Ernests Gulbis,Ernests Gulbis,Feb 10 2014,Rotterdam,R16,$1.591,$2.575,0.13,1.28,10,12
Richard Gasquet,Gael Monfils,Gael Monfils,Feb 10 2014,Montpellier,F,$1.852,$2.096,-0.11,0.17,2,1
Tommy Haas,Fernando Verdasco,Tommy Haas,Feb 10 2014,Rotterdam,R32,$1.853,$2.095,0.25,-0.04,4,7
Tommy Haas,Marin Cilic,Marin Cilic,Feb 10 2014,Zagreb,F,$2.752,$1.530,-0.88,0.66,5,6
Jeremy Chardy,David Ferrer,David Ferrer,Feb 17 2014,Rio de Janeiro,R32,$6.948,$1.145,-0.39,2.38,5,13
Marin Cilic,Kevin Anderson,Marin Cilic,Feb 17 2014,Delray Beach,F,$1.357,$3.571,0.22,-0.33,3,11
Marin Cilic,John Isner,Marin Cilic,Feb 17 2014,Delray Beach,S,$1.470,$2.971,0.13,-0.47,3,5
Jo-Wilfried Tsonga,Ernests Gulbis,Ernests Gulbis,Feb 17 2014,Marseille,F,$1.703,$2.327,-0.41,0.55,7,3
Kevin Anderson,Grigor Dimitrov,Grigor Dimitrov,Feb 24 2014,Acapulco,F,$2.915,$1.484,-0.36,0.03,8,7
Kevin Anderson,David Ferrer,Kevin Anderson,Feb 24 2014,Acapulco,Q,$3.555,$1.359,-0.37,1.33,4,10
Tomas Berdych,Roger Federer,Roger Federer,Feb 24 2014,Dubai,F,$2.298,$1.719,-0.23,0.61,2,8
Tomas Berdych,Jo-Wilfried Tsonga,Tomas Berdych,Feb 24 2014,Dubai,Q,$1.384,$3.397,0.2,-0.73,3,11
Grigor Dimitrov,Ernests Gulbis,Grigor Dimitrov,Feb 24 2014,Acapulco,Q,$1.830,$2.125,0.09,-0.01,7,4
Roger Federer,Novak Djokovic,Roger Federer,Feb 24 2014,Dubai,S,$4.960,$1.226,1.19,-0.03,12,7
Grigor Dimitrov,Ernests Gulbis,Ernests Gulbis,Mar 3 2014,ATP World Tour Masters 1000 Indian Wells,R32,$2.058,$1.883,0.09,0.54,4,8
Novak Djokovic,John Isner,Novak Djokovic,Mar 3 2014,ATP World Tour Masters 1000 Indian Wells,S,$1.219,$5.085,0.83,-0.45,7,3
Novak Djokovic,Marin Cilic,Novak Djokovic,Mar 3 2014,ATP World Tour Masters 1000 Indian Wells,R16,$1.198,$5.489,0.35,-0.23,9,4
Roger Federer,Kevin Anderson,Roger Federer,Mar 3 2014,ATP World Tour Masters 1000 Indian Wells,Q,$1.212,$5.209,1.59,-0.86,5,4
Richard Gasquet,Ernests Gulbis,Ernests Gulbis,Mar 3 2014,Marseille,S,$1.792,$2.178,0.09,0.65,1,4
Lleyton Hewitt,Kevin Anderson,Kevin Anderson,Mar 3 2014,ATP World Tour Masters 1000 Indian Wells,R64,$3.444,$1.376,-0.07,-0.04,1,3
John Isner,Ernests Gulbis,John Isner,Mar 3 2014,ATP World Tour Masters 1000 Indian Wells,Q,$2.270,$1.735,-0.08,-0.16,3,5
John Isner,Fernando Verdasco,John Isner,Mar 3 2014,ATP World Tour Masters 1000 Indian Wells,R16,$1.629,$2.480,0.12,-0.05,4,2
Tommy Robredo,Marin Cilic,Marin Cilic,Mar 3 2014,ATP World Tour Masters 1000 Indian Wells,R32,$3.689,$1.341,-0.33,0.01,5,1
Stan Wawrinka,Kevin Anderson,Kevin Anderson,Mar 3 2014,ATP World Tour Masters 1000 Indian Wells,R16,$1.264,$4.426,0.3,-0.51,6,2
Nicolas Almagro,John Isner,John Isner,Mar 17 2014,ATP World Tour Masters 1000 Miami,R32,$2.317,$1.708,0.11,0.06,6,3
Tomas Berdych,John Isner,Tomas Berdych,Mar 17 2014,ATP World Tour Masters 1000 Miami,R16,$1.412,$3.237,0.96,-0.28,7,2
Novak Djokovic,Jeremy Chardy,Novak Djokovic,Mar 17 2014,ATP World Tour Masters 1000 Miami,R64,$1.033,$20.546,0.82,-0.2,6,1
Roger Federer,Novak Djokovic,Novak Djokovic,Mar 17 2014,ATP World Tour Masters 1000 Indian Wells,F,$2.610,$1.578,-0.03,-0.07,8,5
David Ferrer,Andreas Seppi,David Ferrer,Mar 17 2014,ATP World Tour Masters 1000 Miami,R32,$1.135,$7.365,1.43,-0.33,6,2
Tommy Haas,Roger Federer,Roger Federer,Mar 17 2014,ATP World Tour Masters 1000 Indian Wells,R16,$5.170,$1.214,-0.35,1.38,3,12
Tommy Haas,Kei Nishikori,Tommy Haas,Mar 17 2014,ATP World Tour Masters 1000 Indian Wells,R32,$2.828,$1.507,0.02,-0.27,2,6
Tommy Haas,Jeremy Chardy,Tommy Haas,Mar 17 2014,ATP World Tour Masters 1000 Indian Wells,R64,$2.014,$1.922,0.12,-0.03,2,5
Rafael Nadal,Milos Raonic,Rafael Nadal,Mar 17 2014,ATP World Tour Masters 1000 Miami,Q,$1.145,$6.958,1.08,-1.03,12,12
Kei Nishikori,David Ferrer,Kei Nishikori,Mar 17 2014,ATP World Tour Masters 1000 Miami,R16,$2.571,$1.592,0.21,0.2,5,4
Kei Nishikori,Grigor Dimitrov,Kei Nishikori,Mar 17 2014,ATP World Tour Masters 1000 Miami,R32,$2.058,$1.883,0.32,0.03,5,4
Tommy Robredo,Novak Djokovic,Novak Djokovic,Mar 17 2014,ATP World Tour Masters 1000 Miami,R16,$14.508,$1.055,-0.22,0.66,3,3
Roger Federer,Kei Nishikori,Kei Nishikori,Apr 4 2014,ATP World Tour Masters 1000 Miami,Q,$1.177,$5.973,0.32,0.21,7,4
Nicolas Almagro,Fernando Verdasco,Fernando Verdasco,Apr 7 2014,Houston,F,$1.540,$2.720,0.58,-0.08,5,2
Kevin Anderson,Gael Monfils,Gael Monfils,Apr 13 2014,ATP World Tour Masters 1000 Monte Carlo,R64,$2.760,$1.527,-0.26,0,1,0
Grigor Dimitrov,David Ferrer,David Ferrer,Apr 13 2014,ATP World Tour Masters 1000 Monte Carlo,R16,$3.378,$1.387,0.05,0.86,1,6
Richard Gasquet,Kevin Anderson,Richard Gasquet,Apr 13 2014,ATP World Tour Masters 1000 Miami,R32,$1.859,$2.087,0,0.05,0,3
Richard Gasquet,Fernando Verdasco,Fernando Verdasco,Apr 13 2014,ATP World Tour Masters 1000 Indian Wells,R32,$1.428,$3.156,0,0.2,0,5
Rafael Nadal,David Ferrer,David Ferrer,Apr 13 2014,ATP World Tour Masters 1000 Monte Carlo,Q,$1.106,$8.885,-0.22,0.04,2,2
Rafael Nadal,Andreas Seppi,Rafael Nadal,Apr 13 2014,ATP World Tour Masters 1000 Monte Carlo,R16,$1.014,$32.211,1.39,0,7,0
Tommy Robredo,Milos Raonic,Milos Raonic,Apr 13 2014,ATP World Tour Masters 1000 Monte Carlo,R16,$1.837,$2.116,0,1.13,2,8
Stan Wawrinka,Roger Federer,Stan Wawrinka,Apr 13 2014,ATP World Tour Masters 1000 Monte Carlo,F,$2.357,$1.687,0.02,-0.06,1,2
Stan Wawrinka,David Ferrer,Stan Wawrinka,Apr 13 2014,ATP World Tour Masters 1000 Monte Carlo,S,$2.347,$1.692,0.08,-0.15,2,2
Stan Wawrinka,Milos Raonic,Stan Wawrinka,Apr 13 2014,ATP World Tour Masters 1000 Monte Carlo,Q,$1.391,$3.353,0,-0.84,0,8
Mikhail Youzhny,Andreas Seppi,Andreas Seppi,Apr 13 2014,ATP World Tour Masters 1000 Monte Carlo,R64,$1.985,$1.948,-0.3,0.14,3,5
Nicolas Almagro,Fernando Verdasco,Nicolas Almagro,Apr 21 2014,Barcelona,R16,$1.957,$1.976,0,0.1,0,1
Rafael Nadal,Nicolas Almagro,Nicolas Almagro,Apr 21 2014,Barcelona,Q,$1.143,$7.041,0.64,0,6,1
Kei Nishikori,Ernests Gulbis,Kei Nishikori,Apr 21 2014,Barcelona,S,$1.708,$2.317,0.17,-0.06,2,2
Tommy Robredo,Marin Cilic,Marin Cilic,Apr 21 2014,Barcelona,R16,$1.752,$2.240,0,-0.04,0,2
Tommy Haas,Andreas Seppi,Tommy Haas,Apr 28 2014,Munich,Q,$1.445,$3.075,0.08,-0.15,1,2
Tomas Berdych,Rafael Nadal,Rafael Nadal,May 5 2014,ATP World Tour Masters 1000 Madrid,Q,$6.296,$1.165,-0.1,0.3,1,2
Tomas Berdych,Grigor Dimitrov,Tomas Berdych,May 5 2014,ATP World Tour Masters 1000 Madrid,R16,$1.713,$2.308,0.01,0.01,2,2
Tomas Berdych,Kevin Anderson,Tomas Berdych,May 5 2014,ATP World Tour Masters 1000 Madrid,R32,$1.199,$5.459,-0.08,0,2,0
Marin Cilic,Ernests Gulbis,Ernests Gulbis,May 5 2014,ATP World Tour Masters 1000 Madrid,R16,$2.480,$1.629,0,0.28,0,3
Roger Federer,Novak Djokovic,Roger Federer,May 5 2014,ATP World Tour Masters 1000 Monte Carlo,S,$3.738,$1.334,-0.04,0.09,1,2
Roger Federer,Jo-Wilfried Tsonga,Roger Federer,May 5 2014,ATP World Tour Masters 1000 Monte Carlo,Q,$1.292,$4.118,0.07,-0.04,4,4
Ernests Gulbis,David Ferrer,David Ferrer,May 5 2014,ATP World Tour Masters 1000 Madrid,Q,$3.156,$1.428,-0.01,0.29,1,2
John Isner,David Ferrer,David Ferrer,May 5 2014,ATP World Tour Masters 1000 Madrid,R16,$3.860,$1.319,-0.09,0.36,1,3
Rafael Nadal,Kei Nishikori,Rafael Nadal,May 5 2014,ATP World Tour Masters 1000 Madrid,F,$1.131,$7.533,0,-0.14,3,1
Milos Raonic,Kei Nishikori,Kei Nishikori,May 5 2014,ATP World Tour Masters 1000 Madrid,R16,$2.834,$1.506,0.32,-0.04,6,1
Milos Raonic,Jeremy Chardy,Milos Raonic,May 5 2014,ATP World Tour Masters 1000 Madrid,R32,$1.340,$3.693,0.93,-0.07,7,1
Fernando Verdasco,Andreas Seppi,Fernando Verdasco,May 5 2014,ATP World Tour Masters 1000 Madrid,R64,$1.429,$3.151,0.12,-0.07,1,1
Kevin Anderson,Jo-Wilfried Tsonga,Jo-Wilfried Tsonga,May 12 2014,ATP World Tour Masters 1000 Rome,R32,$3.323,$1.397,0,0.11,0,6
Tomas Berdych,Grigor Dimitrov,Grigor Dimitrov,May 12 2014,ATP World Tour Masters 1000 Rome,R16,$1.661,$2.409,0,0,0,0
Novak Djokovic,Milos Raonic,Novak Djokovic,May 12 2014,ATP World Tour Masters 1000 Rome,S,$1.160,$6.453,0,0.17,0,3
Novak Djokovic,David Ferrer,Novak Djokovic,May 12 2014,ATP World Tour Masters 1000 Rome,Q,$1.370,$3.486,0.05,0,1,0
Roger Federer,Jeremy Chardy,Jeremy Chardy,May 12 2014,ATP World Tour Masters 1000 Rome,R32,$1.128,$7.670,0.09,-0.07,2,1
Tommy Haas,Grigor Dimitrov,Grigor Dimitrov,May 12 2014,ATP World Tour Masters 1000 Rome,Q,$2.980,$1.467,0,0,0,0
Tommy Haas,Stan Wawrinka,Tommy Haas,May 12 2014,ATP World Tour Masters 1000 Rome,R16,$5.821,$1.183,0,0,0,0
Tommy Haas,Andreas Seppi,Tommy Haas,May 12 2014,ATP World Tour Masters 1000 Rome,R64,$2.004,$1.930,0,0,0,0
Rafael Nadal,Novak Djokovic,Novak Djokovic,May 12 2014,ATP World Tour Masters 1000 Rome,F,$1.755,$2.236,0,0.17,0,1
Rafael Nadal,Novak Djokovic,Novak Djokovic,May 12 2014,ATP World Tour Masters 1000 Rome,F,$1.755,$2.236,0,0.17,0,1
Rafael Nadal,Mikhail Youzhny,Rafael Nadal,May 12 2014,ATP World Tour Masters 1000 Rome,R16,$1.076,$11.442,0,0,0,0
Kei Nishikori,David Ferrer,Kei Nishikori,May 12 2014,ATP World Tour Masters 1000 Madrid,S,$2.538,$1.605,0,-0.02,0,1
Milos Raonic,Jeremy Chardy,Milos Raonic,May 12 2014,ATP World Tour Masters 1000 Rome,Q,$1.359,$3.555,0.32,0,5,0
