p2ServePointsWon,p2ReturnPointsWon,player2,odds,winner,date,tournament,t_round,player1,outlier,id,cluster,spw,spw_count
67,37,Tommy Haas,$2.380,Gael Monfils,Jan 7 2013,Auckland,Q,Gael Monfils,FALSE,74,cluster_4,-0.31,22
67,40,Novak Djokovic,$4.898,Novak Djokovic,Jan 9 2013,Barclays ATP World Tour Finals,S,Juan Martin Del Potro,FALSE,44,cluster_4,-0.82,12
64,31,Fernando Verdasco,$1.812,Kevin Anderson,Jan 14 2013,Australian Open Slam,Round of 32,Kevin Anderson,FALSE,66,cluster_1,0.04,21
57,34,Andreas Seppi,$2.590,Jeremy Chardy,Jan 14 2013,Australian Open Slam,Round of 16,Jeremy Chardy,FALSE,48,cluster_2,0.38,9
66,33,Juan Martin del Potro,$16.225,Jeremy Chardy,Jan 14 2013,Australian Open Slam,Round of 32,Jeremy Chardy,FALSE,50,cluster_3,-0.41,13
59,42,Andreas Seppi,$1.437,Andreas Seppi,Jan 14 2013,Australian Open Slam,Round of 32,Marin Cilic,FALSE,64,cluster_2,0.13,13
66,31,Jo-Wilfried Tsonga,$1.200,Roger Federer,Jan 14 2013,Australian Open Slam,Quarter Final,Roger Federer,FALSE,77,cluster_2,0.49,21
64,15,Milos Raonic,$1.139,Roger Federer,Jan 14 2013,Australian Open Slam,Round of 16,Roger Federer,FALSE,81,cluster_0,3.32,28
70,34,Jo-Wilfried Tsonga,$2.837,Jo-Wilfried Tsonga,Jan 14 2013,Australian Open Slam,Round of 16,Richard Gasquet,FALSE,77,cluster_3,-0.7,17
85,36,Roger Federer,$7.186,Roger Federer,Jan 14 2013,Australian Open Slam,Round of 16,Milos Raonic,FALSE,60,cluster_3,-1.39,14
58,41,Marin Cilic,$3.114,Andreas Seppi,Jan 14 2013,Australian Open Slam,Round of 32,Andreas Seppi,FALSE,74,cluster_4,-0.16,16
69,34,Roger Federer,$5.448,Roger Federer,Jan 14 2013,Australian Open Slam,Quarter Final,Jo-Wilfried Tsonga,FALSE,59,cluster_1,0.16,21
66,30,Richard Gasquet,$1.515,Jo-Wilfried Tsonga,Jan 14 2013,Australian Open Slam,Round of 16,Jo-Wilfried Tsonga,FALSE,60,cluster_1,0.68,18
65,41,David Ferrer,$5.608,David Ferrer,Feb 1 2013,Australian Open Slam,Quarter Final,Nicolas Almagro,FALSE,69,cluster_3,-0.71,10
73,47,Rafael Nadal,$7.727,Rafael Nadal,Feb 4 2013,Vina del Mar,S,Jeremy Chardy,FALSE,39,cluster_0,-0.48,8
56,37,Mikhail Youzhny,$1.609,Marin Cilic,Feb 4 2013,Zagreb,S,Marin Cilic,FALSE,61,cluster_1,1.47,15
58,36,Gael Monfils,$1.630,Richard Gasquet,Feb 4 2013,Montpellier,R16,Richard Gasquet,FALSE,76,cluster_2,1.04,30
66,43,Jeremy Chardy,$1.585,Jeremy Chardy,Feb 4 2013,Australian Open Slam,Round of 16,Andreas Seppi,FALSE,73,cluster_3,-2.02,17
62,43,Marin Cilic,$2.528,Marin Cilic,Feb 4 2013,Zagreb,S,Mikhail Youzhny,FALSE,70,cluster_4,-0.42,15
64,26,Grigor Dimitrov,$1.248,Juan Martin Del Potro,Feb 11 2013,Rotterdam,S,Juan Martin Del Potro,FALSE,31,cluster_3,0.24,7
65,32,Ernests Gulbis,$1.256,Juan Martin Del Potro,Feb 11 2013,Rotterdam,R16,Juan Martin Del Potro,FALSE,35,cluster_3,0.39,9
63,24,Gael Monfils,$1.263,Juan Martin Del Potro,Feb 11 2013,Rotterdam,R32,Juan Martin Del Potro,FALSE,36,cluster_3,0.42,10
67,34,Jeremy Chardy,$1.045,Jeremy Chardy,Feb 11 2013,Australian Open Slam,Round of 32,Juan Martin del Potro,FALSE,40,cluster_4,-0.52,11
73,35,Juan Martin Del Potro,$4.632,Juan Martin Del Potro,Feb 11 2013,Rotterdam,S,Grigor Dimitrov,FALSE,77,cluster_0,0.28,21
76,42,Milos Raonic,$2.710,Milos Raonic,Feb 11 2013,San Jose,F,Tommy Haas,FALSE,85,cluster_1,-1.31,21
64,19,John Isner,$1.773,Tommy Haas,Feb 11 2013,San Jose,S,Tommy Haas,FALSE,86,cluster_0,1.15,21
80,35,Tommy Haas,$2.207,Tommy Haas,Feb 11 2013,San Jose,S,John Isner,FALSE,78,cluster_1,-0.32,13
63,41,Richard Gasquet,$2.472,Richard Gasquet,Feb 11 2013,Montpellier,R16,Gael Monfils,FALSE,69,cluster_4,-0.24,20
57,23,Tommy Haas,$1.543,Milos Raonic,Feb 11 2013,San Jose,F,Milos Raonic,FALSE,53,cluster_4,2.04,15
78,32,Stan Wawrinka,$1.755,Stan Wawrinka,Feb 18 2013,Buenos Aires,S,Nicolas Almagro,FALSE,55,cluster_1,-0.31,13
68,43,Kei Nishikori,$1.799,Kei Nishikori,Feb 18 2013,Memphis,Q,Marin Cilic,FALSE,57,cluster_2,-0.4,7
71,34,Tomas Berdych,$3.089,Tomas Berdych,Feb 18 2013,Marseille,R16,Ernests Gulbis,FALSE,80,cluster_2,-0.71,24
75,36,Juan Martin Del Potro,$4.446,Juan Martin Del Potro,Feb 18 2013,Rotterdam,R32,Gael Monfils,FALSE,68,cluster_4,-0.44,16
56,31,Marin Cilic,$2.169,Kei Nishikori,Feb 18 2013,Memphis,Q,Kei Nishikori,FALSE,69,cluster_2,3.18,18
67,48,David Ferrer,$12.327,David Ferrer,Feb 18 2013,Buenos Aires,S,Tommy Robredo,FALSE,69,cluster_3,-1.05,13
75,33,Tomas Berdych,$2.270,Jo-Wilfried Tsonga,Feb 18 2013,Marseille,F,Jo-Wilfried Tsonga,FALSE,49,cluster_4,-0.63,10
69,36,Kevin Anderson,$2.167,Kevin Anderson,Feb 18 2013,Australian Open Slam,Round of 32,Fernando Verdasco,FALSE,65,cluster_3,-0.36,20
61,48,David Ferrer,$3.814,David Ferrer,Feb 18 2013,Buenos Aires,F,Stan Wawrinka,FALSE,82,cluster_1,0.24,17
67,21,Nicolas Almagro,$2.236,Stan Wawrinka,Feb 18 2013,Buenos Aires,S,Stan Wawrinka,FALSE,83,cluster_0,2.52,24
65,35,Rafael Nadal,$5.047,Rafael Nadal,Feb 25 2013,Acapulco,S,Nicolas Almagro,FALSE,50,cluster_1,-0.19,12
58,31,Tommy Robredo,$1.160,Nicolas Almagro,Feb 25 2013,Acapulco,R16,Nicolas Almagro,FALSE,54,cluster_4,2.04,24
67,42,Tomas Berdych,$4.837,Tomas Berdych,Feb 25 2013,Australian Open Slam,Round of 16,Kevin Anderson,FALSE,65,cluster_4,-1.91,16
67,35,Tomas Berdych,$1.479,Tomas Berdych,Feb 25 2013,Dubai,S,Roger Federer,FALSE,64,cluster_2,0.19,11
63,34,Tommy Haas,$1.967,Ernests Gulbis,Feb 25 2013,Delray Beach,S,Ernests Gulbis,FALSE,77,cluster_4,1.58,35
65,36,Ernests Gulbis,$1.967,Ernests Gulbis,Feb 25 2013,Delray Beach,S,Tommy Haas,FALSE,80,cluster_4,0.81,31
60,23,Kevin Anderson,$1.985,John Isner,Feb 25 2013,Delray Beach,Q,John Isner,FALSE,75,cluster_4,2.26,26
68,41,Nicolas Almagro,$6.453,Nicolas Almagro,Feb 25 2013,Acapulco,R16,Tommy Robredo,FALSE,67,cluster_4,-1.36,19
69,54,Novak Djokovic,$19.689,Novak Djokovic,Feb 25 2013,Dubai,Q,Andreas Seppi,FALSE,69,cluster_3,-1.91,12
68,36,Tommy Haas,$1.653,Tommy Haas,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R32,Nicolas Almagro,FALSE,47,cluster_1,0.43,16
59,38,David Ferrer,$4.328,Kevin Anderson,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R64,Kevin Anderson,FALSE,54,cluster_0,-0.29,14
76,39,John Isner,$1.948,John Isner,Mar 6 2013,Delray Beach,Q,Kevin Anderson,FALSE,59,cluster_4,-1.76,15
67,34,Milos Raonic,$2.096,Milos Raonic,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R32,Marin Cilic,FALSE,55,cluster_0,-0.07,20
58,41,Novak Djokovic,$5.821,Juan Martin Del Potro,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,S,Juan Martin Del Potro,FALSE,12,cluster_1,-0.17,5
43,27,Tommy Haas,$1.272,Juan Martin Del Potro,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R16,Juan Martin Del Potro,FALSE,16,cluster_0,0.23,1
71,39,Novak Djokovic,$7.226,Novak Djokovic,Mar 6 2013,Dubai,S,Juan Martin Del Potro,FALSE,22,cluster_4,-0.45,6
72,42,Novak Djokovic,$23.285,Novak Djokovic,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R32,Grigor Dimitrov,FALSE,75,cluster_3,-1.24,12
58,41,Juan Martin Del Potro,$1.183,Juan Martin Del Potro,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,S,Novak Djokovic,FALSE,87,cluster_4,1.27,26
57,40,Stan Wawrinka,$1.264,Roger Federer,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R16,Roger Federer,FALSE,59,cluster_1,0.47,10
62,50,Tomas Berdych,$2.509,Tomas Berdych,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R16,Richard Gasquet,FALSE,67,cluster_1,-1,18
64,35,Rafael Nadal,$1.090,Rafael Nadal,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R16,Ernests Gulbis,FALSE,72,cluster_4,1.37,26
60,34,Andreas Seppi,$1.482,Ernests Gulbis,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R32,Ernests Gulbis,FALSE,73,cluster_4,1.39,33
72,56,Juan Martin Del Potro,$4.328,Juan Martin Del Potro,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R16,Tommy Haas,FALSE,77,cluster_1,-1.02,19
63,31,Nicolas Almagro,$2.428,Tommy Haas,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R32,Tommy Haas,FALSE,78,cluster_4,1.4,29
72,41,Stan Wawrinka,$3.984,Stan Wawrinka,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R32,Lleyton Hewitt,FALSE,49,cluster_0,-0.17,10
66,30,John Isner,$2.933,Lleyton Hewitt,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R64,Lleyton Hewitt,FALSE,50,cluster_1,1.46,20
69,33,Lleyton Hewitt,$1.479,Lleyton Hewitt,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R64,John Isner,FALSE,73,cluster_3,0.73,17
72,25,Jo-Wilfried Tsonga,$2.197,Jo-Wilfried Tsonga,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R16,Milos Raonic,FALSE,47,cluster_1,0.93,11
65,32,Marin Cilic,$1.852,Milos Raonic,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R32,Milos Raonic,FALSE,48,cluster_0,0.53,19
65,39,Ernests Gulbis,$2.924,Ernests Gulbis,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R32,Andreas Seppi,FALSE,67,cluster_0,-1.11,25
75,27,Milos Raonic,$1.780,Jo-Wilfried Tsonga,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R16,Jo-Wilfried Tsonga,FALSE,41,cluster_1,-0.04,16
59,42,Roger Federer,$4.432,Roger Federer,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R16,Stan Wawrinka,FALSE,78,cluster_1,0.25,16
58,27,Lleyton Hewitt,$1.306,Stan Wawrinka,Mar 6 2013,ATP World Tour Masters 1000 Indian Wells,R32,Stan Wawrinka,FALSE,79,cluster_2,2.31,27
69,40,Richard Gasquet,$2.106,Richard Gasquet,Mar 18 2013,ATP World Tour Masters 1000 Miami,R16,Nicolas Almagro,FALSE,40,cluster_3,0.2,12
69,37,Tomas Berdych,$4.915,Tomas Berdych,Mar 18 2013,ATP World Tour Masters 1000 Indian Wells,Q,Kevin Anderson,FALSE,47,cluster_1,-0.77,18
65,40,Rafael Nadal,$2.809,Rafael Nadal,Mar 18 2013,ATP World Tour Masters 1000 Indian Wells,S,Tomas Berdych,FALSE,85,cluster_4,-0.96,15
62,30,Kevin Anderson,$1.229,Tomas Berdych,Mar 18 2013,ATP World Tour Masters 1000 Indian Wells,Q,Tomas Berdych,FALSE,86,cluster_1,2.38,32
59,24,Jo-Wilfried Tsonga,$2.791,Marin Cilic,Mar 18 2013,ATP World Tour Masters 1000 Miami,R16,Marin Cilic,FALSE,52,cluster_4,1.71,16
61,22,John Isner,$1.598,Marin Cilic,Mar 18 2013,ATP World Tour Masters 1000 Miami,R32,Marin Cilic,FALSE,53,cluster_4,1.69,23
69,41,Rafael Nadal,$2.834,Rafael Nadal,Mar 18 2013,ATP World Tour Masters 1000 Indian Wells,F,Juan Martin Del Potro,FALSE,11,cluster_4,-0.35,3
53,39,Tommy Haas,$1.493,David Ferrer,Mar 18 2013,ATP World Tour Masters 1000 Miami,S,David Ferrer,FALSE,88,cluster_3,3.8,37
60,30,Tomas Berdych,$3.071,Richard Gasquet,Mar 18 2013,ATP World Tour Masters 1000 Miami,Q,Richard Gasquet,FALSE,63,cluster_2,0.85,26
59,30,Nicolas Almagro,$1.845,Richard Gasquet,Mar 18 2013,ATP World Tour Masters 1000 Miami,R16,Richard Gasquet,FALSE,64,cluster_2,1.38,23
51,35,Mikhail Youzhny,$1.272,Richard Gasquet,Mar 18 2013,ATP World Tour Masters 1000 Miami,R32,Richard Gasquet,FALSE,65,cluster_0,2.7,19
60,46,David Ferrer,$2.881,David Ferrer,Mar 18 2013,ATP World Tour Masters 1000 Miami,S,Tommy Haas,FALSE,72,cluster_2,0.05,21
52,25,Novak Djokovic,$16.054,Tommy Haas,Mar 18 2013,ATP World Tour Masters 1000 Miami,R16,Tommy Haas,FALSE,74,cluster_3,2.42,15
77,38,Marin Cilic,$2.557,Marin Cilic,Mar 18 2013,ATP World Tour Masters 1000 Miami,R32,John Isner,FALSE,71,cluster_2,-1.04,15
68,46,David Ferrer,$3.668,David Ferrer,Mar 18 2013,ATP World Tour Masters 1000 Miami,R16,Kei Nishikori,FALSE,56,cluster_1,-1.15,12
75,40,Marin Cilic,$1.518,Marin Cilic,Mar 18 2013,ATP World Tour Masters 1000 Miami,R16,Jo-Wilfried Tsonga,FALSE,34,cluster_4,-0.19,5
64,48,Richard Gasquet,$4.328,Richard Gasquet,Mar 18 2013,ATP World Tour Masters 1000 Miami,R32,Mikhail Youzhny,FALSE,64,cluster_2,-1.34,19
53,27,John Isner,$1.456,Ernests Gulbis,Apr 5 2013,ATP World Tour Masters 1000 Monte Carlo,R64,Ernests Gulbis,FALSE,71,cluster_0,2.02,21
68,37,John Isner,$1.279,John Isner,Apr 8 2013,Houston,F,Nicolas Almagro,FALSE,32,cluster_1,0.03,9
54,32,Gael Monfils,$1.228,Nicolas Almagro,Apr 8 2013,Houston,R16,Nicolas Almagro,FALSE,39,cluster_4,0.96,16
62,31,Nicolas Almagro,$4.247,John Isner,Apr 8 2013,Houston,F,John Isner,FALSE,66,cluster_3,0.71,17
67,31,Kevin Anderson,$2.226,Tommy Robredo,Apr 8 2013,Casablanca,F,Tommy Robredo,FALSE,61,cluster_1,0.4,17
55,42,Stan Wawrinka,$4.328,Tommy Robredo,Apr 8 2013,Casablanca,S,Tommy Robredo,FALSE,62,cluster_0,1.08,22
57,44,Tommy Robredo,$1.272,Tommy Robredo,Apr 8 2013,Casablanca,S,Stan Wawrinka,FALSE,75,cluster_1,0.82,21
68,32,Tommy Robredo,$1.761,Tommy Robredo,Apr 15 2013,Casablanca,F,Kevin Anderson,FALSE,34,cluster_1,0.08,9
70,39,Richard Gasquet,$1.446,Richard Gasquet,Apr 15 2013,ATP World Tour Masters 1000 Miami,Q,Tomas Berdych,FALSE,81,cluster_4,-0.28,17
61,46,Richard Gasquet,$2.370,Richard Gasquet,Apr 15 2013,ATP World Tour Masters 1000 Monte Carlo,R16,Marin Cilic,FALSE,49,cluster_2,0.07,9
51,27,Kevin Anderson,$1.369,Marin Cilic,Apr 15 2013,ATP World Tour Masters 1000 Monte Carlo,R32,Marin Cilic,FALSE,50,cluster_3,1.61,17
60,36,Rafael Nadal,$17.229,Rafael Nadal,Apr 15 2013,ATP World Tour Masters 1000 Monte Carlo,Q,Grigor Dimitrov,FALSE,69,cluster_1,-0.63,18
48,37,Rafael Nadal,$2.996,Novak Djokovic,Apr 15 2013,ATP World Tour Masters 1000 Monte Carlo,F,Novak Djokovic,FALSE,80,cluster_1,2.85,18
53,36,Mikhail Youzhny,$1.089,Novak Djokovic,Apr 15 2013,ATP World Tour Masters 1000 Monte Carlo,R32,Novak Djokovic,FALSE,84,cluster_1,4.38,23
53,38,Marin Cilic,$1.680,Richard Gasquet,Apr 15 2013,ATP World Tour Masters 1000 Monte Carlo,R16,Richard Gasquet,FALSE,60,cluster_2,0.91,24
72,46,Ernests Gulbis,$3.026,Ernests Gulbis,Apr 15 2013,ATP World Tour Masters 1000 Monte Carlo,R64,John Isner,FALSE,65,cluster_2,-0.86,14
67,45,Nicolas Almagro,$4.940,Nicolas Almagro,Apr 15 2013,Houston,R16,Gael Monfils,FALSE,65,cluster_2,-0.62,18
68,44,Rafael Nadal,$7.895,Rafael Nadal,Apr 15 2013,ATP World Tour Masters 1000 Monte Carlo,S,Jo-Wilfried Tsonga,FALSE,29,cluster_0,-0.4,5
65,37,Stan Wawrinka,$2.125,Jo-Wilfried Tsonga,Apr 15 2013,ATP World Tour Masters 1000 Monte Carlo,Q,Jo-Wilfried Tsonga,FALSE,32,cluster_0,-0.31,7
62,34,Jo-Wilfried Tsonga,$1.830,Jo-Wilfried Tsonga,Apr 15 2013,ATP World Tour Masters 1000 Monte Carlo,Q,Stan Wawrinka,FALSE,71,cluster_2,3.02,31
63,46,Novak Djokovic,$10.139,Novak Djokovic,Apr 15 2013,ATP World Tour Masters 1000 Monte Carlo,R32,Mikhail Youzhny,FALSE,62,cluster_2,-1.75,12
64,44,Rafael Nadal,$8.289,Rafael Nadal,Apr 22 2013,Barcelona,F,Nicolas Almagro,FALSE,22,cluster_3,-0.06,3
68,48,Tommy Robredo,$1.611,Tommy Robredo,Apr 22 2013,Barcelona,R32,Grigor Dimitrov,FALSE,68,cluster_3,-0.27,13
70,41,Milos Raonic,$2.638,Milos Raonic,Apr 22 2013,Barcelona,R16,Ernests Gulbis,FALSE,67,cluster_2,-0.8,22
63,26,Fernando Verdasco,$1.400,Ernests Gulbis,Apr 22 2013,Barcelona,R32,Ernests Gulbis,FALSE,68,cluster_3,1.52,21
55,35,Nicolas Almagro,$1.116,Rafael Nadal,Apr 22 2013,Barcelona,F,Rafael Nadal,FALSE,88,cluster_2,3.51,33
47,30,Milos Raonic,$1.093,Rafael Nadal,Apr 22 2013,Barcelona,S,Rafael Nadal,FALSE,89,cluster_4,6.56,33
64,28,Tommy Robredo,$1.445,Milos Raonic,Apr 22 2013,Barcelona,Q,Milos Raonic,FALSE,33,cluster_0,0.95,14
58,29,Ernests Gulbis,$1.568,Milos Raonic,Apr 22 2013,Barcelona,R16,Milos Raonic,FALSE,35,cluster_2,0.38,8
71,35,Milos Raonic,$3.075,Milos Raonic,Apr 22 2013,Barcelona,Q,Tommy Robredo,FALSE,57,cluster_4,-1.3,15
63,37,Tomas Berdych,$2.975,Tommy Robredo,Apr 22 2013,Barcelona,R16,Tommy Robredo,FALSE,58,cluster_0,0.34,26
51,31,Grigor Dimitrov,$2.523,Tommy Robredo,Apr 22 2013,Barcelona,R32,Tommy Robredo,FALSE,59,cluster_2,1.61,18
73,36,Ernests Gulbis,$2.850,Ernests Gulbis,Apr 22 2013,Barcelona,R32,Fernando Verdasco,FALSE,59,cluster_3,-0.27,19
50,32,Andreas Seppi,$1.219,David Ferrer,Apr 29 2013,Oeiras,S,David Ferrer,FALSE,82,cluster_0,4.24,24
65,39,Tommy Haas,$1.820,Tommy Haas,Apr 29 2013,Munich,R16,Ernests Gulbis,FALSE,65,cluster_1,-0.46,15
60,34,Ernests Gulbis,$2.139,Tommy Haas,Apr 29 2013,Munich,R16,Tommy Haas,FALSE,70,cluster_4,0.91,27
66,46,Andreas Seppi,$1.755,Andreas Seppi,Apr 29 2013,Oeiras,Q,Tommy Robredo,FALSE,54,cluster_3,-0.73,9
67,49,David Ferrer,$5.094,David Ferrer,Apr 29 2013,Oeiras,S,Andreas Seppi,FALSE,59,cluster_3,-1.64,10
53,33,Tommy Robredo,$2.236,Andreas Seppi,Apr 29 2013,Oeiras,Q,Andreas Seppi,FALSE,60,cluster_2,1.16,23
58,14,David Ferrer,$2.980,Stan Wawrinka,Apr 29 2013,Oeiras,F,Stan Wawrinka,FALSE,62,cluster_0,1.52,14
72,48,Marin Cilic,$3.487,Marin Cilic,May 5 2013,ATP World Tour Masters 1000 Monte Carlo,R32,Kevin Anderson,FALSE,32,cluster_4,-1.07,11
60,36,Kevin Anderson,$1.366,Tomas Berdych,May 5 2013,ATP World Tour Masters 1000 Madrid,R16,Tomas Berdych,FALSE,75,cluster_3,1.41,23
62,36,Tommy Robredo,$1.469,Tommy Robredo,May 5 2013,Barcelona,R16,Tomas Berdych,FALSE,77,cluster_4,-0.15,15
64,39,Stan Wawrinka,$2.842,Stan Wawrinka,May 5 2013,ATP World Tour Masters 1000 Madrid,R16,Grigor Dimitrov,FALSE,65,cluster_1,-0.22,13
63,36,Novak Djokovic,$11.919,Grigor Dimitrov,May 5 2013,ATP World Tour Masters 1000 Madrid,R32,Grigor Dimitrov,FALSE,66,cluster_1,-0.64,17
63,36,Grigor Dimitrov,$1.072,Grigor Dimitrov,May 5 2013,ATP World Tour Masters 1000 Madrid,R32,Novak Djokovic,FALSE,79,cluster_4,1.26,25
62,29,Kei Nishikori,$1.265,Kei Nishikori,May 5 2013,ATP World Tour Masters 1000 Madrid,R16,Roger Federer,FALSE,53,cluster_0,1.78,18
55,52,Rafael Nadal,$7.855,Rafael Nadal,May 5 2013,ATP World Tour Masters 1000 Madrid,Q,David Ferrer,FALSE,76,cluster_4,0.58,12
64,28,Tommy Haas,$1.404,David Ferrer,May 5 2013,ATP World Tour Masters 1000 Madrid,R16,David Ferrer,FALSE,77,cluster_2,2.6,19
71,36,David Ferrer,$3.284,David Ferrer,May 5 2013,ATP World Tour Masters 1000 Madrid,R16,Tommy Haas,FALSE,64,cluster_4,0.96,22
52,37,Tommy Robredo,$1.602,Tommy Haas,May 5 2013,ATP World Tour Masters 1000 Madrid,R32,Tommy Haas,FALSE,65,cluster_2,0.31,20
