p2ServePointsWon,p2ReturnPointsWon,player2,odds,winner,date,tournament,t_round,player1,outlier,id,cluster,spw,spw_count
67,34,Rafael Nadal,$1.453,Rafael Nadal,Aug 5 2013,ATP World Tour Masters 1000 Canada,S,Novak Djokovic,FALSE,44,cluster_4,0.53,13
48,20,Richard Gasquet,$1.150,Novak Djokovic,Aug 5 2013,ATP World Tour Masters 1000 Canada,Q,Novak Djokovic,FALSE,47,cluster_3,4.14,14
60,40,Kei Nishikori,$1.639,Richard Gasquet,Aug 5 2013,ATP World Tour Masters 1000 Canada,R16,Richard Gasquet,FALSE,42,cluster_2,0.72,19
73,34,Mikhail Youzhny,$1.623,Mikhail Youzhny,Aug 5 2013,ATP World Tour Masters 1000 Cincinnati,R64,Ernests Gulbis,FALSE,47,cluster_2,-0.52,13
67,33,Milos Raonic,$2.357,Milos Raonic,Aug 5 2013,ATP World Tour Masters 1000 Canada,Q,Ernests Gulbis,FALSE,48,cluster_2,-0.51,16
62,37,Juan Martin Del Potro,$4.247,Juan Martin Del Potro,Aug 5 2013,Washington,S,Tommy Haas,FALSE,42,cluster_2,-0.28,14
72,41,Juan Martin Del Potro,$3.974,Juan Martin Del Potro,Aug 5 2013,Washington,F,John Isner,FALSE,43,cluster_2,-0.6,11
52,17,Milos Raonic,$1.221,Rafael Nadal,Aug 5 2013,ATP World Tour Masters 1000 Canada,F,Rafael Nadal,FALSE,49,cluster_0,2.42,17
65,32,Novak Djokovic,$3.042,Rafael Nadal,Aug 5 2013,ATP World Tour Masters 1000 Canada,S,Rafael Nadal,FALSE,51,cluster_2,1.21,17
59,40,Richard Gasquet,$2.457,Richard Gasquet,Aug 5 2013,ATP World Tour Masters 1000 Canada,R16,Kei Nishikori,FALSE,13,cluster_4,0.13,1
57,32,Andreas Seppi,$1.535,Kei Nishikori,Aug 5 2013,ATP World Tour Masters 1000 Canada,R32,Kei Nishikori,FALSE,14,cluster_4,0.14,2
67,32,Ernests Gulbis,$1.687,Milos Raonic,Aug 5 2013,ATP World Tour Masters 1000 Canada,Q,Milos Raonic,FALSE,5,cluster_0,-0.01,2
50,35,Juan Martin Del Potro,$2.418,Milos Raonic,Aug 5 2013,ATP World Tour Masters 1000 Canada,R16,Milos Raonic,FALSE,6,cluster_2,-0.07,2
66,16,Mikhail Youzhny,$1.700,Milos Raonic,Aug 5 2013,ATP World Tour Masters 1000 Canada,R32,Milos Raonic,FALSE,7,cluster_4,0.12,1
63,28,Jeremy Chardy,$1.272,Milos Raonic,Aug 5 2013,ATP World Tour Masters 1000 Canada,R64,Milos Raonic,FALSE,11,cluster_0,0.41,6
67,42,Kei Nishikori,$2.737,Kei Nishikori,Aug 5 2013,ATP World Tour Masters 1000 Canada,R32,Andreas Seppi,FALSE,40,cluster_0,-0.84,17
67,33,John Isner,$1.472,John Isner,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,S,Juan Martin Del Potro,FALSE,66,cluster_4,-0.58,23
64,39,Rafael Nadal,$6.217,Rafael Nadal,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,R16,Grigor Dimitrov,FALSE,45,cluster_1,-0.32,10
62,32,Nicolas Almagro,$2.086,Grigor Dimitrov,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,R64,Grigor Dimitrov,FALSE,47,cluster_1,0.7,11
75,32,John Isner,$1.128,John Isner,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,Q,Novak Djokovic,FALSE,37,cluster_4,0.33,11
70,34,Rafael Nadal,$3.874,Rafael Nadal,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,Q,Roger Federer,FALSE,8,cluster_2,-0.02,1
61,39,Tommy Haas,$1.423,Roger Federer,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,R16,Roger Federer,FALSE,9,cluster_1,0.07,3
70,21,Kevin Anderson,$1.930,Tommy Haas,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,R64,Tommy Haas,FALSE,40,cluster_0,0.26,5
72,19,John Isner,$1.234,Rafael Nadal,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,F,Rafael Nadal,FALSE,43,cluster_0,1.89,13
61,28,Tomas Berdych,$1.343,Rafael Nadal,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,S,Rafael Nadal,FALSE,44,cluster_0,1.98,14
65,29,Roger Federer,$1.318,Rafael Nadal,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,Q,Rafael Nadal,FALSE,45,cluster_2,1.29,16
60,35,Grigor Dimitrov,$1.168,Rafael Nadal,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,R16,Rafael Nadal,FALSE,47,cluster_2,1.89,21
74,34,John Isner,$2.289,John Isner,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,R16,Milos Raonic,FALSE,1,cluster_3,0,0
58,37,Stan Wawrinka,$3.178,Tommy Robredo,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,R32,Tommy Robredo,FALSE,37,cluster_0,0.7,14
78,43,Stan Wawrinka,$3.219,Stan Wawrinka,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,R64,Andreas Seppi,FALSE,39,cluster_3,-0.77,6
62,41,Tommy Robredo,$1.424,Tommy Robredo,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,R32,Stan Wawrinka,FALSE,18,cluster_1,-0.16,3
56,21,Andreas Seppi,$1.416,Stan Wawrinka,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,R64,Stan Wawrinka,FALSE,19,cluster_0,0.12,5
65,26,Ernests Gulbis,$2.494,Mikhail Youzhny,Aug 12 2013,ATP World Tour Masters 1000 Cincinnati,R64,Mikhail Youzhny,FALSE,35,cluster_3,0.75,7
71,38,Rafael Nadal,$3.668,Rafael Nadal,Aug 18 2013,ATP World Tour Masters 1000 Cincinnati,S,Tomas Berdych,FALSE,53,cluster_4,-0.52,6
51,28,Tommy Robredo,$1.224,Tomas Berdych,Aug 18 2013,ATP World Tour Masters 1000 Cincinnati,R16,Tomas Berdych,FALSE,55,cluster_0,1.66,10
80,27,Rafael Nadal,$4.835,Rafael Nadal,Aug 18 2013,ATP World Tour Masters 1000 Cincinnati,F,John Isner,FALSE,36,cluster_1,-0.64,5
66,32,Juan Martin Del Potro,$2.962,John Isner,Aug 18 2013,ATP World Tour Masters 1000 Cincinnati,S,John Isner,FALSE,37,cluster_3,0.17,10
67,24,Novak Djokovic,$7.668,John Isner,Aug 18 2013,ATP World Tour Masters 1000 Cincinnati,Q,John Isner,FALSE,38,cluster_0,0.16,14
65,25,Milos Raonic,$1.724,John Isner,Aug 18 2013,ATP World Tour Masters 1000 Cincinnati,R16,John Isner,FALSE,39,cluster_0,0.51,17
67,25,Richard Gasquet,$2.057,John Isner,Aug 18 2013,ATP World Tour Masters 1000 Cincinnati,R32,John Isner,FALSE,40,cluster_0,0.69,14
62,30,Tommy Robredo,$1.611,Gael Monfils,Aug 18 2013,Winston-Salem,R16,Gael Monfils,FALSE,33,cluster_3,0.94,10
72,48,Tomas Berdych,$4.996,Tomas Berdych,Aug 18 2013,ATP World Tour Masters 1000 Cincinnati,R16,Tommy Robredo,FALSE,36,cluster_3,-0.79,8
73,38,Gael Monfils,$2.337,Gael Monfils,Aug 18 2013,Winston-Salem,Q,Fernando Verdasco,FALSE,31,cluster_3,-0.23,10
67,37,Grigor Dimitrov,$1.860,Grigor Dimitrov,Aug 26 2013,ATP World Tour Masters 1000 Cincinnati,R64,Nicolas Almagro,FALSE,72,cluster_3,-0.99,18
78,29,Tommy Haas,$2.004,Tommy Haas,Aug 26 2013,ATP World Tour Masters 1000 Cincinnati,R64,Kevin Anderson,FALSE,62,cluster_3,0.39,10
67,39,Stan Wawrinka,$1.373,Stan Wawrinka,Aug 26 2013,US Open Slam,Round of 16,Tomas Berdych,FALSE,49,cluster_4,-0.43,7
63,41,Lleyton Hewitt,$1.114,Lleyton Hewitt,Aug 26 2013,US Open Slam,Round of 64,Juan Martin del Potro,FALSE,61,cluster_1,0.03,7
62,45,Rafael Nadal,$2.236,Rafael Nadal,Aug 26 2013,US Open Slam,Final,Novak Djokovic,FALSE,22,cluster_4,0.58,6
60,36,Stan Wawrinka,$1.220,Novak Djokovic,Aug 26 2013,US Open Slam,Semi Final,Novak Djokovic,FALSE,23,cluster_4,-0.11,4
53,34,Mikhail Youzhny,$1.040,Novak Djokovic,Aug 26 2013,US Open Slam,Quarter Final,Novak Djokovic,FALSE,26,cluster_1,1.42,9
62,37,Tommy Robredo,$1.052,Tommy Robredo,Aug 26 2013,US Open Slam,Round of 16,Roger Federer,FALSE,2,cluster_1,0.08,1
62,40,Richard Gasquet,$1.421,Richard Gasquet,Aug 26 2013,US Open Slam,Quarter Final,David Ferrer,FALSE,33,cluster_1,0.35,10
60,38,David Ferrer,$3.194,Richard Gasquet,Aug 26 2013,US Open Slam,Quarter Final,Richard Gasquet,FALSE,36,cluster_2,0.76,10
65,38,Milos Raonic,$2.197,Richard Gasquet,Aug 26 2013,US Open Slam,Round of 16,Richard Gasquet,FALSE,37,cluster_2,0.35,15
74,32,John Isner,$1.884,John Isner,Aug 26 2013,ATP World Tour Masters 1000 Cincinnati,R32,Richard Gasquet,FALSE,41,cluster_3,-0.63,9
61,38,Roger Federer,$3.184,Roger Federer,Aug 26 2013,ATP World Tour Masters 1000 Cincinnati,R16,Tommy Haas,FALSE,38,cluster_2,0.06,12
58,42,Mikhail Youzhny,$2.567,Mikhail Youzhny,Aug 26 2013,US Open Slam,Round of 16,Lleyton Hewitt,FALSE,23,cluster_4,-0.07,8
59,37,Juan Martin del Potro,$8.377,Lleyton Hewitt,Aug 26 2013,US Open Slam,Round of 64,Lleyton Hewitt,FALSE,25,cluster_1,0.69,8
69,28,Gael Monfils,$1.424,John Isner,Aug 26 2013,US Open Slam,Round of 64,John Isner,FALSE,35,cluster_0,0.37,14
61,26,Fernando Verdasco,$1.698,Gael Monfils,Aug 26 2013,Winston-Salem,Q,Gael Monfils,FALSE,32,cluster_3,0.81,9
55,38,Novak Djokovic,$1.755,Rafael Nadal,Aug 26 2013,US Open Slam,Final,Rafael Nadal,FALSE,30,cluster_2,0.67,10
62,29,Richard Gasquet,$1.070,Rafael Nadal,Aug 26 2013,US Open Slam,Semi Final,Rafael Nadal,FALSE,32,cluster_2,1.48,13
44,24,Tommy Robredo,$1.052,Rafael Nadal,Aug 26 2013,US Open Slam,Quarter Final,Rafael Nadal,FALSE,33,cluster_4,2.69,12
62,35,Richard Gasquet,$1.780,Richard Gasquet,Aug 26 2013,US Open Slam,Round of 16,Milos Raonic,FALSE,80,cluster_0,1.95,28
63,38,Roger Federer,$15.130,Tommy Robredo,Aug 26 2013,US Open Slam,Round of 16,Tommy Robredo,FALSE,30,cluster_0,0.54,10
69,37,Gael Monfils,$2.523,Gael Monfils,Aug 26 2013,Winston-Salem,R16,Tommy Robredo,FALSE,34,cluster_4,-0.65,9
61,33,Tomas Berdych,$3.467,Stan Wawrinka,Aug 26 2013,US Open Slam,Round of 16,Stan Wawrinka,FALSE,9,cluster_2,0.47,5
64,40,Novak Djokovic,$5.170,Novak Djokovic,Aug 26 2013,US Open Slam,Semi Final,Stan Wawrinka,FALSE,69,cluster_1,-0.78,16
58,42,Lleyton Hewitt,$1.594,Mikhail Youzhny,Aug 26 2013,US Open Slam,Round of 16,Mikhail Youzhny,FALSE,30,cluster_4,-0.06,4
57,36,Tommy Haas,$2.762,Mikhail Youzhny,Aug 26 2013,US Open Slam,Round of 32,Mikhail Youzhny,FALSE,31,cluster_1,0.52,10
54,28,Milos Raonic,$1.059,Novak Djokovic,Sep 13 2013,Davis Cup,Reverse Singles,Novak Djokovic,FALSE,20,cluster_2,0.55,5
72,46,Novak Djokovic,$13.683,Novak Djokovic,Sep 13 2013,Davis Cup,Reverse Singles,Milos Raonic,FALSE,78,cluster_3,-1.86,19
66,47,Novak Djokovic,$17.000,Novak Djokovic,Sep 16 2013,US Open Slam,Quarter Final,Mikhail Youzhny,FALSE,29,cluster_2,-0.96,6
51,29,Mikhail Youzhny,$1.680,Richard Gasquet,Sep 23 2013,Bangkok,Q,Richard Gasquet,FALSE,33,cluster_0,1.12,9
71,38,Rafael Nadal,$12.500,Rafael Nadal,Sep 23 2013,US Open Slam,Semi Final,Richard Gasquet,FALSE,35,cluster_3,-0.94,8
77,18,Tomas Berdych,$2.581,Milos Raonic,Sep 23 2013,Bangkok,F,Milos Raonic,FALSE,74,cluster_1,0.4,22
78,32,Richard Gasquet,$2.067,Milos Raonic,Sep 23 2013,Bangkok,S,Milos Raonic,FALSE,75,cluster_3,-0.24,29
60,36,Kei Nishikori,$2.691,Nicolas Almagro,Sep 30 2013,Tokyo,Q,Nicolas Almagro,FALSE,66,cluster_4,1.98,25
52,40,John Isner,$1.467,Tomas Berdych,Sep 30 2013,Beijing,Q,Tomas Berdych,FALSE,43,cluster_3,1.03,14
78,30,Milos Raonic,$1.724,Juan Martin Del Potro,Sep 30 2013,Tokyo,F,Juan Martin Del Potro,FALSE,51,cluster_4,-0.59,21
70,25,Nicolas Almagro,$1.300,Juan Martin Del Potro,Sep 30 2013,Tokyo,S,Juan Martin Del Potro,FALSE,55,cluster_3,1.87,20
63,13,Rafael Nadal,$1.806,Novak Djokovic,Sep 30 2013,Beijing,F,Novak Djokovic,FALSE,12,cluster_0,0.15,1
53,28,Richard Gasquet,$1.109,Novak Djokovic,Sep 30 2013,Beijing,S,Novak Djokovic,FALSE,13,cluster_2,0.12,1
60,32,Fernando Verdasco,$1.054,Novak Djokovic,Sep 30 2013,Beijing,R16,Novak Djokovic,FALSE,18,cluster_2,0.56,4
66,41,Richard Gasquet,$1.976,Richard Gasquet,Sep 30 2013,Beijing,Q,David Ferrer,FALSE,26,cluster_1,0.45,7
58,33,David Ferrer,$1.958,Richard Gasquet,Sep 30 2013,Beijing,Q,Richard Gasquet,FALSE,29,cluster_2,0.51,7
67,21,Milos Raonic,$1.875,Milos Raonic,Sep 30 2013,Bangkok,S,Richard Gasquet,FALSE,32,cluster_4,0.46,10
64,43,Mikhail Youzhny,$1.527,Mikhail Youzhny,Sep 30 2013,US Open Slam,Round of 32,Tommy Haas,FALSE,35,cluster_2,0.13,11
54,41,Tommy Haas,$2.579,Lleyton Hewitt,Sep 30 2013,Beijing,R32,Lleyton Hewitt,FALSE,21,cluster_4,-0.12,7
42,47,Tomas Berdych,$1.265,Rafael Nadal,Sep 30 2013,Beijing,S,Rafael Nadal,FALSE,24,cluster_1,0.65,6
70,21,Juan Martin Del Potro,$2.289,Juan Martin Del Potro,Sep 30 2013,Tokyo,F,Milos Raonic,FALSE,68,cluster_1,0.31,21
59,14,Jeremy Chardy,$1.218,Milos Raonic,Sep 30 2013,Tokyo,R16,Milos Raonic,FALSE,72,cluster_4,3.86,25
69,37,Stan Wawrinka,$5.132,Stan Wawrinka,Sep 30 2013,Beijing,R32,Andreas Seppi,FALSE,33,cluster_0,-0.69,13
63,30,Gael Monfils,$1.543,Jo-Wilfried Tsonga,Sep 30 2013,Tokyo,R32,Jo-Wilfried Tsonga,FALSE,74,cluster_1,-0.02,29
62,30,Andreas Seppi,$1.216,Stan Wawrinka,Sep 30 2013,Beijing,R32,Stan Wawrinka,FALSE,61,cluster_2,2.46,25
70,48,Richard Gasquet,$2.370,Richard Gasquet,Sep 30 2013,Bangkok,Q,Mikhail Youzhny,FALSE,24,cluster_2,-0.78,5
70,26,Tomas Berdych,$3.334,Nicolas Almagro,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R16,Nicolas Almagro,FALSE,57,cluster_1,-0.18,15
62,21,Jeremy Chardy,$1.417,Nicolas Almagro,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R32,Nicolas Almagro,FALSE,61,cluster_2,2.06,16
75,29,Juan Martin Del Potro,$4.033,Juan Martin Del Potro,Oct 6 2013,Tokyo,S,Nicolas Almagro,FALSE,63,cluster_1,-0.14,16
73,29,Nicolas Almagro,$1.395,Nicolas Almagro,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R16,Tomas Berdych,FALSE,41,cluster_1,1.04,11
78,37,Nicolas Almagro,$3.212,Nicolas Almagro,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R32,Jeremy Chardy,FALSE,64,cluster_1,-0.56,11
71,38,Novak Djokovic,$3.431,Novak Djokovic,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,F,Juan Martin Del Potro,FALSE,46,cluster_4,-0.89,13
56,33,Rafael Nadal,$3.814,Juan Martin Del Potro,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,S,Juan Martin Del Potro,FALSE,47,cluster_0,1.13,13
59,24,Nicolas Almagro,$1.459,Juan Martin Del Potro,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,Q,Juan Martin Del Potro,FALSE,48,cluster_2,1.76,8
70,41,Kei Nishikori,$2.269,Kei Nishikori,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R64,Grigor Dimitrov,FALSE,42,cluster_3,-0.25,3
48,35,Jo-Wilfried Tsonga,$1.189,Novak Djokovic,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,S,Novak Djokovic,FALSE,71,cluster_1,3.57,18
59,30,Gael Monfils,$1.093,Novak Djokovic,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,Q,Novak Djokovic,FALSE,72,cluster_2,3.55,28
58,34,Andreas Seppi,$1.182,Roger Federer,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R32,Roger Federer,FALSE,1,cluster_1,0,0
71,46,Novak Djokovic,$8.672,Novak Djokovic,Oct 6 2013,Beijing,S,Richard Gasquet,FALSE,28,cluster_1,-0.22,4
58,45,Lleyton Hewitt,$1.589,Lleyton Hewitt,Oct 6 2013,Beijing,R32,Tommy Haas,FALSE,34,cluster_2,0.01,7
72,47,Andreas Seppi,$1.636,Andreas Seppi,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R64,Lleyton Hewitt,FALSE,20,cluster_2,-0.14,5
66,43,Juan Martin Del Potro,$1.325,Juan Martin Del Potro,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,S,Rafael Nadal,FALSE,14,cluster_3,0.32,4
63,27,Stan Wawrinka,$1.206,Rafael Nadal,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,Q,Rafael Nadal,FALSE,19,cluster_0,0.31,3
58,29,Grigor Dimitrov,$1.735,Kei Nishikori,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R64,Kei Nishikori,FALSE,68,cluster_2,3.05,17
63,39,Nicolas Almagro,$1.550,Nicolas Almagro,Oct 6 2013,Tokyo,Q,Kei Nishikori,FALSE,72,cluster_4,0.22,20
80,25,Stan Wawrinka,$1.875,Stan Wawrinka,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R16,Milos Raonic,FALSE,61,cluster_1,0.01,8
72,27,Fernando Verdasco,$1.466,Milos Raonic,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R32,Milos Raonic,FALSE,62,cluster_1,1.41,16
65,41,Roger Federer,$5.857,Roger Federer,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R32,Andreas Seppi,FALSE,31,cluster_0,-0.63,12
52,28,Lleyton Hewitt,$2.465,Andreas Seppi,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R64,Andreas Seppi,FALSE,32,cluster_2,1.03,9
53,21,Kei Nishikori,$1.671,Jo-Wilfried Tsonga,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R16,Jo-Wilfried Tsonga,FALSE,71,cluster_2,3.35,24
67,39,Novak Djokovic,$14.612,Novak Djokovic,Oct 6 2013,Beijing,R16,Fernando Verdasco,FALSE,26,cluster_3,-0.21,7
72,36,Rafael Nadal,$5.327,Rafael Nadal,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,Q,Stan Wawrinka,FALSE,55,cluster_3,-0.99,11
74,19,Milos Raonic,$2.067,Stan Wawrinka,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R16,Stan Wawrinka,FALSE,56,cluster_0,1.2,14
64,25,Kevin Anderson,$1.397,Stan Wawrinka,Oct 6 2013,ATP World Tour Masters 1000 Shanghai,R32,Stan Wawrinka,FALSE,59,cluster_0,1.5,16
74,35,Stan Wawrinka,$3.323,Stan Wawrinka,Oct 14 2013,ATP World Tour Masters 1000 Shanghai,R32,Kevin Anderson,FALSE,53,cluster_1,-0.45,18
64,34,Ernests Gulbis,$3.911,Ernests Gulbis,Oct 14 2013,Stockholm,R32,Jeremy Chardy,FALSE,61,cluster_3,-0.47,19
60,40,David Ferrer,$2.480,Grigor Dimitrov,Oct 14 2013,Stockholm,F,Grigor Dimitrov,FALSE,37,cluster_1,-0.12,6
59,39,Grigor Dimitrov,$1.629,Grigor Dimitrov,Oct 14 2013,Stockholm,F,David Ferrer,FALSE,14,cluster_3,0.83,5
53,33,Ernests Gulbis,$1.958,David Ferrer,Oct 14 2013,Stockholm,S,David Ferrer,FALSE,19,cluster_3,0.95,7
66,46,David Ferrer,$1.976,David Ferrer,Oct 14 2013,Stockholm,S,Ernests Gulbis,FALSE,38,cluster_1,-0.24,4
65,35,Jeremy Chardy,$1.313,Ernests Gulbis,Oct 14 2013,Stockholm,R32,Ernests Gulbis,FALSE,41,cluster_4,1.14,15
69,36,Jo-Wilfried Tsonga,$2.712,Jo-Wilfried Tsonga,Oct 14 2013,Tokyo,R32,Gael Monfils,FALSE,28,cluster_4,0.13,5
72,31,John Isner,$3.178,John Isner,Oct 14 2013,US Open Slam,Round of 64,Gael Monfils,FALSE,29,cluster_4,-0.13,5
72,27,Milos Raonic,$2.985,Milos Raonic,Oct 14 2013,ATP World Tour Masters 1000 Shanghai,R32,Fernando Verdasco,FALSE,24,cluster_3,-0.11,7
76,40,Juan Martin Del Potro,$3.014,Juan Martin Del Potro,Oct 21 2013,ATP World Tour Masters 1000 Shanghai,Q,Nicolas Almagro,FALSE,56,cluster_1,-0.02,14
69,25,John Isner,$3.151,Jeremy Chardy,Oct 21 2013,Valencia,R16,Jeremy Chardy,FALSE,59,cluster_3,-0.55,17
64,34,Roger Federer,$1.773,Juan Martin Del Potro,Oct 21 2013,Basel,F,Juan Martin Del Potro,FALSE,38,cluster_3,0.67,12
70,40,Roger Federer,$2.996,Roger Federer,Oct 21 2013,Basel,Q,Grigor Dimitrov,FALSE,34,cluster_3,-0.17,2
59,29,Grigor Dimitrov,$1.464,Roger Federer,Oct 21 2013,Basel,Q,Roger Federer,FALSE,86,cluster_0,3.83,31
70,34,Gael Monfils,$1.325,Gael Monfils,Oct 21 2013,ATP World Tour Masters 1000 Shanghai,R16,Roger Federer,FALSE,91,cluster_2,0.75,21
57,22,Nicolas Almagro,$1.366,David Ferrer,Oct 21 2013,Valencia,S,David Ferrer,FALSE,8,cluster_2,0.34,3
