date,odds,matchStatsUrl,opponent
May 21 2014,$1.408,http://www.tennisinsight.com/match_stats_popup.php?matchID=185934163,Daniel Gimeno-Traver
May 12 2014,$3.555,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=5&p=R975,Milos Raonic
May 12 2014,$2.077,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=4&p=CA12,Ivan Dodig
May 12 2014,$7.670,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=3&p=CA12,Roger Federer
May 12 2014,$1.884,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=2&p=CA12,Robin Haase
May 5 2014,$3.693,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=3&p=R975,Milos Raonic
May 5 2014,$2.360,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=2&p=CA12,Lukas Rosol
Apr 21 2014,$1.853,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=773&y=2014&r=3&p=V708,Jiri Vesely
Jun 24 2013,$1.681,http://www.tennisinsight.com/match_stats_popup.php?matchID=180604104,Ryan Harrison
Jun 16 2013,$3.106,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=440&y=2013&r=5&p=W367,Stan Wawrinka
Apr 13 2014,$8.634,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2014&r=3&p=F401,David Ferrer
Apr 13 2014,$1.369,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2014&r=2&p=CA12,Igor Sijsling
Jun 16 2013,$1.364,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=440&y=2013&r=4&p=CA12,Marius Copil
Jun 16 2013,$1.283,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=440&y=2013&r=3&p=CA12,Lucas Pouille
Mar 17 2014,$20.546,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=2&p=D643,Novak Djokovic
Mar 17 2014,$1.619,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=1&p=CA12,Juan Monaco
May 27 2013,$4.290,http://www.tennisinsight.com/match_stats_popup.php?matchID=180224313,Jo-Wilfried Tsonga
Mar 3 2014,$1.922,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2014&r=2&p=H355,Tommy Haas
May 27 2013,$1.399,http://www.tennisinsight.com/match_stats_popup.php?matchID=180224226,Roberto Bautista Agut
May 27 2013,$1.046,http://www.tennisinsight.com/match_stats_popup.php?matchID=180224152,Benjamin Becker
Mar 3 2014,$1.471,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2014&r=1&p=CA12,Rhyne Williams
Feb 24 2014,$2.556,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=807&y=2014&r=4&p=D801,Alexandr Dolgopolov
Feb 24 2014,$1.434,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=807&y=2014&r=3&p=CA12,Matthew Ebden
May 12 2013,$1.708,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2013&r=4&p=G710,Marcel Granollers
May 12 2013,$3.003,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2013&r=3&p=CA12,Kei Nishikori
May 12 2013,$1.632,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2013&r=2&p=CA12,Feliciano Lopez
May 5 2013,$2.394,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2013&r=3&p=SD32,Gilles Simon
Feb 17 2014,$6.948,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6932&y=2014&r=3&p=F401,David Ferrer
Feb 10 2014,$3.176,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=506&y=2014&r=5&p=A479,Nicolas Almagro
May 5 2013,$1.598,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2013&r=2&p=CA12,Horacio Zeballos
Apr 22 2013,$4.779,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=425&y=2013&r=4&p=MA21,Juan Monaco
Apr 22 2013,$1.827,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=425&y=2013&r=3&p=CA12,Paolo Lorenzi
Feb 10 2014,$1.730,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=506&y=2014&r=4&p=CA12,Alexandr Dolgopolov
Feb 10 2014,$1.249,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=506&y=2014&r=3&p=CA12,Alejandro Gonzalez
Apr 15 2013,$2.240,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2013&r=2&p=A596,Pablo Andujar
Mar 18 2013,$1.611,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2013&r=2&p=M680,Xavier Malisse
Feb 3 2014,$3.184,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=505&y=2014&r=5&p=F510,Fabio Fognini
Feb 3 2014,$1.706,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=505&y=2014&r=4&p=CA12,Pablo Carreno Busta
Mar 6 2013,$1.359,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2013&r=2&p=P436,Bjorn Phau
Feb 11 2013,$1.291,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=533&y=2013&r=4&p=A539,Martin Alund
Feb 4 2013,$7.727,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=505&y=2013&r=6&p=N409,Rafael Nadal
Feb 3 2014,$1.181,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=505&y=2014&r=3&p=CA12,Christian Garin
Feb 4 2013,$1.577,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=505&y=2013&r=5&p=CA12,Paolo Lorenzi
Feb 4 2013,$1.127,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=505&y=2013&r=4&p=CA12,Christian Garin
Jan 14 2013,$12.323,http://www.tennisinsight.com/match_stats_popup.php?matchID=177954503,Andy Murray
Jan 13 2014,$3.334,http://www.tennisinsight.com/match_stats_popup.php?matchID=183704312,David Ferrer
Jan 13 2014,$2.260,http://www.tennisinsight.com/match_stats_popup.php?matchID=183704223,Alexandr Dolgopolov
Jan 13 2014,$1.164,http://www.tennisinsight.com/match_stats_popup.php?matchID=183704145,Jesse Huta Galung
Dec 30 2013,$10.735,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=339&y=2014&r=6&p=F324,Roger Federer
Jan 14 2013,$2.590,http://www.tennisinsight.com/match_stats_popup.php?matchID=177954405,Andreas Seppi
Dec 30 2013,$1.437,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=339&y=2014&r=5&p=CA12,Samuel Groth
Dec 30 2013,$1.860,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=339&y=2014&r=4&p=CA12,Nicolas Mahut
Jan 14 2013,$16.225,http://www.tennisinsight.com/match_stats_popup.php?matchID=177954309,Juan Martin del Potro
Jan 14 2013,$2.188,http://www.tennisinsight.com/match_stats_popup.php?matchID=177954218,Marcel Granollers
Jan 14 2013,$1.305,http://www.tennisinsight.com/match_stats_popup.php?matchID=177954135,Adrian Menendez-Maceiras
Jan 7 2013,$1.995,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=338&y=2013&r=3&p=L397,Feliciano Lopez
Dec 30 2013,$1.563,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=339&y=2014&r=3&p=CA12,Adrian Mannarino
Oct 28 2013,$1.521,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=352&y=2013&r=2&p=R685,Lukas Rosol
Oct 21 2013,$2.347,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=573&y=2013&r=5&p=T315,Dmitry Tursunov
Dec 31 2012,$1.573,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=451&y=2013&r=3&p=BC72,Daniel Brands
Oct 29 2012,$3.284,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=352&y=2012&r=3&p=R975,Milos Raonic
Oct 21 2013,$3.151,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=573&y=2013&r=4&p=CA12,John Isner
Oct 21 2013,$2.259,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=573&y=2013&r=3&p=CA12,Florian Mayer
Oct 14 2013,$3.911,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=429&y=2013&r=3&p=G858,Ernests Gulbis
Oct 29 2012,$1.681,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=352&y=2012&r=2&p=CA12,Guillermo Garcia-Lopez
Oct 22 2012,$2.391,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2012&r=2&p=D801,Alexandr Dolgopolov
Oct 6 2013,$3.212,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=3&p=A479,Nicolas Almagro
Oct 6 2013,$2.832,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=2&p=CA12,Bernard Tomic
Oct 22 2012,$3.172,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=329&y=2012&r=4&p=W367,Stan Wawrinka
Oct 1 2012,$1.300,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=329&y=2012&r=3&p=CA12,Yuichi Sugita
Sep 30 2013,$5.103,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=329&y=2013&r=4&p=R975,Milos Raonic
Sep 30 2013,$1.556,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=329&y=2013&r=3&p=CA12,Marco Chiudinelli
Oct 1 2012,$1.677,http://www.tennisinsight.com/match_stats_popup.php?matchID=176114308,Martin Klizan
Aug 27 2012,$1.376,http://www.tennisinsight.com/match_stats_popup.php?matchID=176114215,Matthew Ebden
Sep 16 2013,$1.226,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=341&y=2013&r=3&p=F724,Marton Fucsovics
Aug 26 2013,$2.666,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634215,Julien Benneteau
Aug 27 2012,$1.051,http://www.tennisinsight.com/match_stats_popup.php?matchID=176114129,Filippo Volandri
Aug 27 2012,$3.395,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=422&y=2012&r=5&p=D683,Juan Martin del Potro
Aug 26 2013,$1.780,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634130,Sergiy Stakhovsky
Aug 12 2013,$2.159,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=422&y=2013&r=3&p=L397,Feliciano Lopez
Aug 13 2012,$14.195,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=422&y=2012&r=4&p=CA12,Andy Murray
Aug 13 2012,$2.827,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=422&y=2012&r=3&p=CA12,Denis Istomin
Aug 13 2012,$4.705,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=422&y=2012&r=2&p=CA12,Andy Roddick
Aug 12 2013,$1.681,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=422&y=2013&r=2&p=CA12,Adrian Mannarino
Aug 5 2013,$4.330,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=421&y=2013&r=2&p=R975,Milos Raonic
Jul 15 2013,$1.435,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=414&y=2013&r=3&p=T315,Dmitry Tursunov
Aug 13 2012,$1.846,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=41&y=2012&r=-29&p=F510,Fabio Fognini
Aug 13 2012,$1.340,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=41&y=2012&r=-30&p=CA12,Robby Ginepri
Jul 8 2013,$1.327,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=321&y=2013&r=4&p=B678,Michael Berrer
Aug 13 2012,$2.157,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=421&y=2012&r=4&p=G710,Marcel Granollers
Aug 6 2012,$6.349,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=421&y=2012&r=3&p=CA12,Jo-Wilfried Tsonga
Aug 6 2012,$1.423,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=421&y=2012&r=2&p=CA12,Donald Young
Jun 24 2013,$20.252,http://www.tennisinsight.com/match_stats_popup.php?matchID=180604301,Novak Djokovic
Jun 24 2013,$1.296,http://www.tennisinsight.com/match_stats_popup.php?matchID=180604202,Jan-Lennard Struff
Aug 6 2012,$2.583,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=418&y=2012&r=4&p=M680,Xavier Malisse
Jul 30 2012,$1.483,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=418&y=2012&r=3&p=CA12,Edouard Roger-Vasselin
Jul 30 2012,$3.862,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=414&y=2012&r=5&p=MA21,Juan Monaco
Jul 16 2012,$1.453,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=414&y=2012&r=4&p=CA12,Julian Reister
Jul 16 2012,$1.677,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=414&y=2012&r=3&p=CA12,Albert Montanes
