tournament,player1,player2,winner,t_round,duration,p1Aces,p1FirstServePercentage,p1FirstServePointsWonPercentage,p1SecondServePointsWon,p1FirstReturnPointsWon,p1SecondReturnPointsWon,p1BreakPointsWon,p1Winners,p1UnforcedErrors,p1NetApproaches,p1PointsWonAtNet,p1AverageFirstServeSpeed,p1AverageSecondServeSpeed,p1ServePointsWon,p1ReturnPointsWon,p2Aces,p2FirstServePercentage,p2FirstServePointsWonPercentage,p2SecondServePointsWon,p2FirstReturnPointsWon,p2SecondReturnPointsWon,p2BreakPointsWon,p2Winners,p2UnforcedErrors,p2NetApproaches,p2PointsWonAtNet,p2AverageFirstServeSpeed,p2AverageSecondServeSpeed,p2ServePointsWon,p2ReturnPointsWon,urlVisited
Wimbledon Slam,Alexandr Dolgopolov,David Ferrer,David Ferrer,Round of 32,192,15,59,69,43,25,49,56,56,34,,,186,143,58,32,6,70,75,51,31,57,29,34,39,,,178,154,68,42,http://www.tennisinsight.com/match_stats_popup.php?matchID=180604305
London / Queen's Club,Alexandr Dolgopolov,Benjamin Becker,Benjamin Becker,R16,91,9,54,71,50,28,50,66,,,,,,,61,32,5,61,71,62,28,,50,,,,,,,68,38,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=311&y=2013&r=4&p=B896
Hamburg,Alexandr Dolgopolov,Florian Mayer,Florian Mayer,R32,66,3,51,74,32,28,68,50,,,,,,,53,40,6,60,71,40,25,,80,,,,,,,59,46,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=414&y=2013&r=3&p=MB02
Eastbourne,Alexandr Dolgopolov,Fernando Verdasco,Fernando Verdasco,R32,75,2,53,77,40,26,60,33,,,,,,,60,27,6,61,73,70,22,,50,,,,,,,72,40,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=741&y=2013&r=3&p=V306
French Open Slam,Alexandr Dolgopolov,Marcel Granollers,Marcel Granollers,Round of 64,187,12,54,64,45,33,55,56,73,96,24,41,,,55,41,5,64,67,45,36,55,50,27,41,7,15,,,59,45,http://www.tennisinsight.com/match_stats_popup.php?matchID=185934227
Umag,Alexandr Dolgopolov,Aljaz Bedene,Aljaz Bedene,R16,60,2,34,50,35,23,64,100,,,,,,,40,25,5,65,76,71,50,,71,,,,,,,75,59,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=439&y=2013&r=4&p=BH09
Winston-Salem,Alexandr Dolgopolov,Daniel Gimeno-Traver,Alexandr Dolgopolov,R32,86,15,51,78,51,42,48,71,,,,,,,65,45,3,54,57,50,21,,100,,,,,,,54,35,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6242&y=2013&r=3&p=D801
Winston-Salem,Alexandr Dolgopolov,Yen-Hsun Lu,Alexandr Dolgopolov,Q,98,9,47,84,60,23,40,28,,,,,,,71,38,5,61,76,37,15,,33,,,,,,,61,28,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6242&y=2013&r=5&p=D801
Winston-Salem,Alexandr Dolgopolov,Juan Monaco,Alexandr Dolgopolov,R16,95,7,49,76,45,46,55,42,,,,,,,60,44,2,69,53,60,23,,44,,,,,,,55,39,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6242&y=2013&r=4&p=D801
Davis Cup,Alexandr Dolgopolov,Fernando Verdasco,Fernando Verdasco,Singles,153,5,48,72,46,30,48,75,,,,,,,58,34,3,80,70,52,28,54,63,,,,,,,66,42,http://www.tennisinsight.com/match_stats_popup.php?matchID=181983101
Winston-Salem,Alexandr Dolgopolov,Gael Monfils,Gael Monfils,S,98,9,44,76,39,32,60,40,,,,,,,56,38,6,65,67,50,23,,30,,,,,,,61,43,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6242&y=2013&r=6&p=MC65
Tokyo,Alexandr Dolgopolov,Janko Tipsarevic,Alexandr Dolgopolov,R16,75,7,57,80,73,27,26,30,,,,,,,77,38,8,62,72,42,19,,50,,,,,,,61,22,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=329&y=2013&r=4&p=D801
Tokyo,Alexandr Dolgopolov,Daniel Brands,Alexandr Dolgopolov,R32,54,8,68,81,53,47,46,33,,,,,,,72,51,4,74,52,35,18,,0,,,,,,,48,27,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=329&y=2013&r=3&p=D801
Tokyo,Alexandr Dolgopolov,Juan Martin Del Potro,Juan Martin Del Potro,Q,127,11,54,72,37,22,62,37,,,,,,,56,37,4,53,77,46,27,,50,,,,,,,62,43,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=329&y=2013&r=5&p=D683
Basel,Alexandr Dolgopolov,Kenny De Schepper,Alexandr Dolgopolov,R32,58,8,60,90,65,24,35,66,,,,,,,80,31,6,56,75,59,10,,0,,,,,,,68,20,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=328&y=2013&r=3&p=D801
ATP World Tour Masters 1000 Shanghai,Alexandr Dolgopolov,Michael Russell,Alexandr Dolgopolov,R64,61,8,70,81,64,39,35,33,,,,,,,76,48,2,69,60,30,18,,0,,,,,,,51,23,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=2&p=D801
ATP World Tour Masters 1000 Shanghai,Alexandr Dolgopolov,Rafael Nadal,Rafael Nadal,R32,59,7,58,75,41,17,58,0,,,,,,,60,22,9,83,82,50,25,,60,,,,,,,77,39,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2013&r=3&p=N409
Australian Open Slam,Alexandr Dolgopolov,Richard Berankis,Alexandr Dolgopolov,Round of 128,123,7,58,79,61,32,39,31,37,31,12,12,183,136,71,43,10,50,68,46,21,,33,28,38,17,31,183,146,57,29,http://www.tennisinsight.com/match_stats_popup.php?matchID=183704146
Wimbledon Slam,Alexandr Dolgopolov,Santiago Giraldo,Alexandr Dolgopolov,Round of 64,95,13,63,90,61,33,39,29,40,13,,,175,140,79,42,10,63,67,42,10,,100,26,9,,,180,144,58,21,http://www.tennisinsight.com/match_stats_popup.php?matchID=180604210
Australian Open Slam,Alexandr Dolgopolov,Gael Monfils,Gael Monfils,Round of 128,165,7,56,67,53,17,56,57,46,55,,,187,146,61,32,26,61,83,44,33,47,44,56,57,,,193,156,68,39,http://www.tennisinsight.com/match_stats_popup.php?matchID=177954144
Basel,Alexandr Dolgopolov,Grigor Dimitrov,Grigor Dimitrov,R16,61,2,45,62,46,10,53,0,,,,,,,54,19,12,60,89,66,37,,30,,,,,,,80,45,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=328&y=2013&r=4&p=D875
ATP World Tour Masters 1000 Paris,Alexandr Dolgopolov,Nicolas Mahut,Nicolas Mahut,R64,80,4,50,61,48,6,51,0,,,,,,,55,25,8,52,93,53,38,,37,,,,,,,74,44,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=352&y=2013&r=2&p=M873
Moscow,Alexandr Dolgopolov,Mikhail Kukushkin,Mikhail Kukushkin,R16,77,4,57,71,37,29,62,25,,,,,,,57,33,4,53,70,62,28,,60,,,,,,,66,42,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=438&y=2013&r=4&p=K926
US Open Slam,Alexandr Dolgopolov,Mikhail Youzhny,Mikhail Youzhny,Round of 64,116,10,53,65,40,27,44,22,10,4,,,,,53,35,8,52,73,56,35,60,37,8,3,,,,,65,47,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634206
US Open Slam,Alexandr Dolgopolov,David Goffin,Alexandr Dolgopolov,Round of 128,114,6,45,79,51,41,49,29,6,4,,,,,64,48,7,67,59,38,21,,25,7,8,,,,,52,36,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634111
French Open Slam,Alexandr Dolgopolov,Dmitry Tursunov,Dmitry Tursunov,Round of 128,139,14,55,80,42,22,52,43,44,50,,,,,62,36,8,51,78,48,20,58,50,38,42,,,,,64,38,http://www.tennisinsight.com/match_stats_popup.php?matchID=180224105
Doha,Alexandr Dolgopolov,David Ferrer,David Ferrer,R32,124,2,64,58,42,36,57,44,,,,,,,53,40,2,71,63,50,41,,54,,,,,,,59,46,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=451&y=2014&r=3&p=F401
Australian Open Slam,Alexandr Dolgopolov,Jeremy Chardy,Jeremy Chardy,Round of 64,211,15,71,70,47,23,54,33,43,36,19,24,171,136,63,35,22,60,77,46,30,53,36,76,73,24,38,197,165,65,37,http://www.tennisinsight.com/match_stats_popup.php?matchID=183704223
Wimbledon Slam,Alexandr Dolgopolov,Gastao Elias,Alexandr Dolgopolov,Round of 128,80,7,64,81,70,41,30,50,38,17,,,,,77,44,0,43,59,53,19,,50,14,20,,,,,56,23,http://www.tennisinsight.com/match_stats_popup.php?matchID=180604120
Sydney,Alexandr Dolgopolov,Jerzy Janowicz,Alexandr Dolgopolov,R16,57,3,66,88,69,33,30,40,,,,,,,82,50,4,58,66,26,11,,0,,,,,,,50,17,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=338&y=2014&r=4&p=D801
Sydney,Alexandr Dolgopolov,Edouard Roger-Vasselin,Alexandr Dolgopolov,R32,29,6,65,86,87,41,12,33,,,,,,,86,42,2,65,58,55,13,,0,,,,,,,57,13,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=338&y=2014&r=3&p=D801
Beijing,Alexandr Dolgopolov,Guillermo Garcia-Lopez,Alexandr Dolgopolov,R32,69,2,41,88,68,29,32,36,,,,,,,76,50,3,54,70,25,11,,0,,,,,,,50,23,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2012&r=3&p=D801
Kuala Lumpur,Alexandr Dolgopolov,Alejandro Falla,Alejandro Falla,R16,92,5,59,69,44,35,55,37,,,,,,,59,38,3,65,65,56,30,,57,,,,,,,61,40,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6003&y=2012&r=4&p=F444
French Open Slam,Alexandr Dolgopolov,Albert Ramos,Alexandr Dolgopolov,Round of 128,130,10,59,84,50,39,50,44,67,25,20,25,,,70,45,3,57,61,48,16,,14,17,18,9,20,,,55,30,http://www.tennisinsight.com/match_stats_popup.php?matchID=185934153
Vina del Mar,Alexandr Dolgopolov,Daniel Gimeno-Traver,Daniel Gimeno-Traver,R32,126,7,51,73,69,19,30,50,,,,,,,71,32,8,59,80,48,26,,33,,,,,,,67,28,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=505&y=2014&r=3&p=G676
Sydney,Alexandr Dolgopolov,Bernard Tomic,Bernard Tomic,Q,66,10,60,73,27,33,72,50,,,,,,,55,33,7,68,66,66,26,,40,,,,,,,66,44,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=338&y=2014&r=5&p=TA46
Rio de Janeiro,Alexandr Dolgopolov,Fabio Fognini,Alexandr Dolgopolov,Q,67,12,51,82,46,54,53,85,,,,,,,64,59,2,64,45,30,17,,16,,,,,,,40,35,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6932&y=2014&r=5&p=D801
Buenos Aires,Alexandr Dolgopolov,Pablo Cuevas,Alexandr Dolgopolov,R32,122,10,56,74,57,17,42,66,,,,,,,66,34,2,55,82,43,25,,28,,,,,,,65,33,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=506&y=2014&r=3&p=D801
Beijing,Alexandr Dolgopolov,Jurgen Melzer,Jurgen Melzer,R16,108,13,47,76,50,15,49,50,,,,,,,62,24,6,55,84,63,23,,18,,,,,,,75,37,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=747&y=2012&r=4&p=M762
Rio de Janeiro,Alexandr Dolgopolov,Facundo Bagnis,Alexandr Dolgopolov,R16,151,8,49,74,58,38,41,41,,,,,,,66,43,8,63,61,48,26,,50,,,,,,,56,33,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6932&y=2014&r=4&p=D801
Rio de Janeiro,Alexandr Dolgopolov,Nicolas Almagro,Alexandr Dolgopolov,R32,95,9,42,80,52,30,47,62,,,,,,,64,44,8,52,69,40,20,,28,,,,,,,55,35,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6932&y=2014&r=3&p=D801
Buenos Aires,Alexandr Dolgopolov,Jeremy Chardy,Jeremy Chardy,R16,106,8,66,75,58,19,41,20,,,,,,,70,29,6,66,80,51,24,,25,,,,,,,70,29,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=506&y=2014&r=4&p=CA12
Rio de Janeiro,Alexandr Dolgopolov,Rafael Nadal,Rafael Nadal,F,101,10,44,73,45,20,54,25,,,,,,,58,29,3,63,79,56,26,,66,,,,,,,70,41,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6932&y=2014&r=7&p=N409
Rio de Janeiro,Alexandr Dolgopolov,David Ferrer,Alexandr Dolgopolov,S,84,4,48,76,56,45,43,30,,,,,,,66,45,2,70,54,52,23,,25,,,,,,,54,33,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=6932&y=2014&r=6&p=D801
Acapulco,Alexandr Dolgopolov,Jeremy Chardy,Alexandr Dolgopolov,R16,66,11,58,92,70,34,30,25,,,,,,,83,34,7,47,65,65,7,,0,,,,,,,65,16,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=807&y=2014&r=4&p=D801
Acapulco,Alexandr Dolgopolov,Ivo Karlovic,Alexandr Dolgopolov,Q,100,11,56,80,65,16,34,12,,,,,,,74,28,18,68,84,43,19,,0,,,,,,,71,25,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=807&y=2014&r=5&p=D801
Acapulco,Alexandr Dolgopolov,Vasek Pospisil,Alexandr Dolgopolov,R32,68,5,57,76,68,44,31,57,,,,,,,73,51,5,60,55,36,23,,0,,,,,,,48,26,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=807&y=2014&r=3&p=D801
