tournament,player1,player2,winner,t_round,duration,p1Aces,p1FirstServePercentage,p1FirstServePointsWonPercentage,p1SecondServePointsWon,p1FirstReturnPointsWon,p1SecondReturnPointsWon,p1BreakPointsWon,p1Winners,p1UnforcedErrors,p1NetApproaches,p1PointsWonAtNet,p1AverageFirstServeSpeed,p1AverageSecondServeSpeed,p1ServePointsWon,p1ReturnPointsWon,p2Aces,p2FirstServePercentage,p2FirstServePointsWonPercentage,p2SecondServePointsWon,p2FirstReturnPointsWon,p2SecondReturnPointsWon,p2BreakPointsWon,p2Winners,p2UnforcedErrors,p2NetApproaches,p2PointsWonAtNet,p2AverageFirstServeSpeed,p2AverageSecondServeSpeed,p2ServePointsWon,p2ReturnPointsWon,urlVisited
ATP World Tour Masters 1000 Shanghai,Alexandr Dolgopolov,Andy Murray,Andy Murray,R16,58,2,52,60,39,17,60,100,,,,,,,50,25,7,72,82,54,40,,83,,,,,,,75,50,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2012&r=4&p=MC10
ATP World Tour Masters 1000 Shanghai,Alexandr Dolgopolov,Jeremy Chardy,Alexandr Dolgopolov,R64,68,4,48,76,66,32,33,30,,,,,,,71,43,4,56,67,42,24,,0,,,,,,,56,28,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2012&r=2&p=D801
Acapulco,Alexandr Dolgopolov,Kevin Anderson,Kevin Anderson,S,120,7,65,66,56,14,43,100,,,,,,,63,22,19,64,86,62,33,,23,,,,,,,77,36,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=807&y=2014&r=6&p=A678
ATP World Tour Masters 1000 Shanghai,Alexandr Dolgopolov,Gilles Simon,Alexandr Dolgopolov,R32,76,5,51,74,66,32,33,33,,,,,,,70,41,5,59,67,44,25,,0,,,,,,,58,29,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=5014&y=2012&r=3&p=D801
Moscow,Alexandr Dolgopolov,Edouard Roger-Vasselin,Edouard Roger-Vasselin,R16,143,11,52,67,66,28,33,25,,,,,,,67,32,8,73,71,57,32,,28,,,,,,,67,32,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=438&y=2012&r=4&p=R613
Valencia,Alexandr Dolgopolov,Filippo Volandri,Alexandr Dolgopolov,R32,74,9,65,84,80,34,19,20,,,,,,,83,38,2,61,65,54,15,,0,,,,,,,61,16,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=573&y=2012&r=3&p=D801
Valencia,Alexandr Dolgopolov,Marcel Granollers,Alexandr Dolgopolov,Q,65,5,56,91,55,59,44,71,,,,,,,75,58,1,47,40,41,8,,0,,,,,,,41,24,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=573&y=2012&r=5&p=D801
Valencia,Alexandr Dolgopolov,Gilles Muller,Alexandr Dolgopolov,R16,80,6,59,96,68,30,31,20,,,,,,,85,39,7,64,69,44,3,,0,,,,,,,60,14,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=573&y=2012&r=4&p=D801
ATP World Tour Masters 1000 Indian Wells,Alexandr Dolgopolov,Fabio Fognini,Alexandr Dolgopolov,R16,76,6,50,82,60,27,39,50,,,,,,,71,43,4,55,72,37,17,,0,,,,,,,56,28,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2014&r=4&p=D801
Valencia,Alexandr Dolgopolov,Jurgen Melzer,Alexandr Dolgopolov,S,75,9,55,85,54,41,45,100,,,,,,,71,46,4,55,58,48,14,,100,,,,,,,53,28,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=573&y=2012&r=6&p=D801
ATP World Tour Masters 1000 Indian Wells,Alexandr Dolgopolov,Rafael Nadal,Alexandr Dolgopolov,R32,139,11,40,76,47,29,52,80,,,,,,,59,35,2,63,70,53,23,,66,,,,,,,64,40,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2014&r=3&p=D801
Valencia,Alexandr Dolgopolov,David Ferrer,David Ferrer,F,108,6,52,84,42,29,57,20,,,,,,,64,28,4,70,70,73,15,,50,,,,,,,71,35,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=573&y=2012&r=7&p=F401
ATP World Tour Masters 1000 Indian Wells,Alexandr Dolgopolov,Tim Smyczek,Alexandr Dolgopolov,R64,88,9,50,74,48,41,51,60,,,,,,,61,41,4,69,58,56,25,,28,,,,,,,58,38,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2014&r=2&p=D801
ATP World Tour Masters 1000 Indian Wells,Alexandr Dolgopolov,Milos Raonic,Alexandr Dolgopolov,Q,79,6,53,89,52,28,48,33,,,,,,,72,38,4,61,71,45,10,,100,,,,,,,61,27,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2014&r=5&p=D801
ATP World Tour Masters 1000 Miami,Alexandr Dolgopolov,Jarkko Nieminen,Alexandr Dolgopolov,R64,72,2,56,67,66,48,33,36,,,,,,,67,46,2,61,51,57,32,,16,,,,,,,53,32,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=2&p=D801
ATP World Tour Masters 1000 Indian Wells,Alexandr Dolgopolov,Roger Federer,Roger Federer,S,62,2,39,66,37,25,62,0,,,,,,,49,23,7,72,74,83,33,,44,,,,,,,76,50,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2014&r=6&p=F324
ATP World Tour Masters 1000 Paris,Alexandr Dolgopolov,Igor Sijsling,Igor Sijsling,R64,60,4,50,70,45,8,54,0,,,,,,,58,21,9,45,91,67,29,,42,,,,,,,78,41,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=352&y=2012&r=2&p=SF36
Brisbane,Alexandr Dolgopolov,Jarkko Nieminen,Alexandr Dolgopolov,R16,54,6,61,77,71,57,28,44,,,,,,,75,55,0,65,42,46,22,,0,,,,,,,44,25,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=339&y=2013&r=4&p=D801
Brisbane,Alexandr Dolgopolov,Kei Nishikori,Kei Nishikori,Q,87,4,59,67,62,20,37,33,,,,,,,65,25,5,61,79,66,32,,50,,,,,,,74,34,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=339&y=2013&r=5&p=N552
Memphis,Alexandr Dolgopolov,Rhyne Williams,Alexandr Dolgopolov,R16,131,6,41,82,60,30,39,23,,,,,,,69,38,15,62,69,47,17,,66,,,,,,,61,30,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=402&y=2013&r=4&p=D801
Memphis,Alexandr Dolgopolov,Bjorn Phau,Alexandr Dolgopolov,R32,65,7,54,86,60,22,40,28,,,,,,,74,35,7,61,77,45,13,,0,,,,,,,64,25,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=402&y=2013&r=3&p=D801
ATP World Tour Masters 1000 Miami,Alexandr Dolgopolov,Dusan Lajovic,Alexandr Dolgopolov,R32,120,6,51,81,48,33,51,45,,,,,,,65,41,6,66,66,44,18,,75,,,,,,,59,34,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=3&p=D801
ATP World Tour Masters 1000 Miami,Alexandr Dolgopolov,Stan Wawrinka,Alexandr Dolgopolov,R16,105,5,44,80,60,34,39,66,,,,,,,69,42,4,45,65,50,20,,50,,,,,,,57,30,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=4&p=D801
ATP World Tour Masters 1000 Monte Carlo,Alexandr Dolgopolov,Ernests Gulbis,Alexandr Dolgopolov,R64,82,5,44,83,56,30,43,36,,,,,,,68,46,7,51,70,35,16,,50,,,,,,,53,31,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2014&r=2&p=D801
ATP World Tour Masters 1000 Miami,Alexandr Dolgopolov,Tomas Berdych,Tomas Berdych,Q,105,9,48,82,34,18,65,66,,,,,,,57,28,11,68,81,50,17,,33,,,,,,,71,42,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=5&p=BA47
ATP World Tour Masters 1000 Madrid,Alexandr Dolgopolov,Fabio Fognini,Alexandr Dolgopolov,R64,125,7,51,80,55,30,44,57,,,,,,,68,37,2,66,69,50,20,,42,,,,,,,63,31,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=2&p=D801
Barcelona,Alexandr Dolgopolov,Albert Montanes,Albert Montanes,R32,93,4,50,82,52,16,47,0,,,,,,,67,31,3,71,83,33,17,,50,,,,,,,68,32,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=425&y=2014&r=3&p=M824
ATP World Tour Masters 1000 Monte Carlo,Alexandr Dolgopolov,Guillermo Garcia-Lopez,Guillermo Garcia-Lopez,R32,78,2,42,50,37,39,62,22,,,,,,,42,39,1,67,60,61,50,,66,,,,,,,60,57,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2014&r=3&p=G476
ATP World Tour Masters 1000 Madrid,Alexandr Dolgopolov,Ernests Gulbis,Ernests Gulbis,R32,77,2,58,66,52,22,47,14,,,,,,,60,30,4,66,77,55,33,,33,,,,,,,70,39,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2014&r=3&p=G858
Memphis,Alexandr Dolgopolov,Marinko Matosevic,Marinko Matosevic,Q,122,8,54,75,43,13,56,20,,,,,,,60,20,11,61,86,69,25,,57,,,,,,,80,39,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=402&y=2013&r=5&p=ME05
ATP World Tour Masters 1000 Miami,Alexandr Dolgopolov,Nikolay Davydenko,Alexandr Dolgopolov,R64,61,4,44,90,40,50,59,62,,,,,,,63,55,1,53,50,37,9,,100,,,,,,,44,36,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2013&r=2&p=D801
ATP World Tour Masters 1000 Indian Wells,Alexandr Dolgopolov,Carlos Berlocq,Carlos Berlocq,R64,150,4,48,80,47,22,52,20,,,,,,,63,30,4,73,77,48,19,,37,,,,,,,69,36,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=404&y=2013&r=2&p=B884
ATP World Tour Masters 1000 Miami,Alexandr Dolgopolov,Tommy Haas,Tommy Haas,R32,77,4,52,64,36,23,64,12,,,,,,,50,32,13,64,76,52,35,,80,,,,,,,67,49,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2013&r=3&p=H355
ATP World Tour Masters 1000 Monte Carlo,Alexandr Dolgopolov,Bernard Tomic,Alexandr Dolgopolov,R64,60,1,32,82,71,41,28,50,,,,,,,75,46,4,62,58,45,17,,0,,,,,,,53,25,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2013&r=2&p=D801
ATP World Tour Masters 1000 Rome,Alexandr Dolgopolov,Jo-Wilfried Tsonga,Jo-Wilfried Tsonga,R64,87,7,54,82,44,30,55,25,,,,,,,65,31,8,65,69,66,17,,50,,,,,,,68,34,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2014&r=2&p=T786
Delray Beach,Alexandr Dolgopolov,Ivan Dodig,Ivan Dodig,R32,58,5,56,67,36,30,63,100,,,,,,,54,32,4,60,70,65,32,,100,,,,,,,68,46,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=499&y=2013&r=3&p=D646
ATP World Tour Masters 1000 Monte Carlo,Alexandr Dolgopolov,Juan Martin Del Potro,Juan Martin Del Potro,R32,121,5,35,76,40,28,59,35,,,,,,,53,46,3,52,71,34,23,,62,,,,,,,53,46,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2013&r=3&p=D683
Munich,Alexandr Dolgopolov,Sergiy Stakhovsky,Alexandr Dolgopolov,R32,58,3,44,80,84,38,16,42,,,,,,,82,43,4,63,61,47,20,,0,,,,,,,56,17,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=308&y=2013&r=3&p=D801
Munich,Alexandr Dolgopolov,Dmitry Tursunov,Alexandr Dolgopolov,R16,98,13,61,85,60,17,40,33,,,,,,,75,32,8,61,82,42,14,,14,,,,,,,67,24,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=308&y=2013&r=4&p=D801
Munich,Alexandr Dolgopolov,Ivan Dodig,Ivan Dodig,Q,78,4,47,70,50,22,50,25,,,,,,,60,33,8,53,77,53,29,,33,,,,,,,66,40,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=308&y=2013&r=5&p=D646
ATP World Tour Masters 1000 Madrid,Alexandr Dolgopolov,Robin Haase,Robin Haase,R64,117,10,55,75,51,30,48,0,,,,,,,64,32,8,71,69,62,25,,37,,,,,,,67,35,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2013&r=2&p=H756
London / Queen's Club,Alexandr Dolgopolov,Santiago Giraldo,Alexandr Dolgopolov,R32,89,18,55,82,47,29,52,66,,,,,,,66,37,4,59,70,50,17,,60,,,,,,,62,33,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=311&y=2013&r=3&p=D801
ATP World Tour Masters 1000 Rome,Alexandr Dolgopolov,Stan Wawrinka,Alexandr Dolgopolov,R32,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,,0,,,,,,,0,0,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2013&r=3&p=D801
ATP World Tour Masters 1000 Rome,Alexandr Dolgopolov,Matteo Viola,Alexandr Dolgopolov,R64,64,5,47,91,48,40,51,100,,,,,,,68,46,1,64,60,42,8,,100,,,,,,,53,31,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2013&r=2&p=D801
ATP World Tour Masters 1000 Rome,Alexandr Dolgopolov,Novak Djokovic,Novak Djokovic,R16,61,4,55,53,61,21,38,0,,,,,,,57,27,5,69,78,58,46,,50,,,,,,,72,42,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=416&y=2013&r=4&p=D643
Washington,Alexandr Dolgopolov,Somdev Devvarman,Somdev Devvarman,R32,82,5,48,70,42,19,57,33,,,,,,,56,28,9,51,80,62,29,,30,,,,,,,71,43,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=418&y=2013&r=3&p=D616
ATP World Tour Masters 1000 Canada,Alexandr Dolgopolov,Kevin Anderson,Alexandr Dolgopolov,R64,104,5,42,78,49,29,50,57,,,,,,,61,46,9,46,70,39,21,,21,,,,,,,53,38,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=421&y=2013&r=2&p=D801
ATP World Tour Masters 1000 Canada,Alexandr Dolgopolov,Tomas Berdych,Tomas Berdych,R32,77,2,50,66,53,19,46,14,,,,,,,60,31,9,54,80,53,33,,100,,,,,,,68,39,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=421&y=2013&r=3&p=BA47
ATP World Tour Masters 1000 Cincinnati,Alexandr Dolgopolov,Ryan Harrison,Ryan Harrison,R64,74,9,60,78,55,15,44,0,,,,,,,69,20,10,61,84,70,21,,100,,,,,,,79,30,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=422&y=2013&r=2&p=H940
